HEADER	S = 2.

3645.	II- Slots

3646.		[slot_name: first name - slot_value: Ataahua - required: True - spelling: True - description: your first name]
3647.		[slot_name: password - slot_value: Hinats - required: True - spelling: False - description: None]
3648.		[slot_name: email address - slot_value: olivia@yahoo.cm - required: False - spelling: False - description: the email we should use to contact you]
3649.		[slot_name: birthday - slot_value: 18-10-1982 - required: False - spelling: False - description: None]
3650.		[slot_name: arrival time - slot_value: 04:44 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3651.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3652.	III-Messages

3653.		Message_0
3654.			Text: A
3655.			Intent: [name: spelling - confidence: 0.9931]
3656.			Entities: [entity: spelling, value: A]
3657.		Message_1
3658.			Text: t
3659.			Intent: [name: spelling - confidence: 0.9962]
3660.			Entities: [entity: spelling, value: t]
3661.		Message_2
3662.			Text: a
3663.			Intent: [name: spelling - confidence: 0.9931]
3664.			Entities: [entity: spelling, value: a]
3665.		Message_3
3666.			Text: a
3667.			Intent: [name: spelling - confidence: 0.9931]
3668.			Entities: [entity: spelling, value: a]
3669.		Message_4
3670.			Text: h
3671.			Intent: [name: spelling - confidence: 0.9966]
3672.			Entities: [entity: spelling, value: h]
3673.		Message_5
3674.			Text: u
3675.			Intent: [name: spelling - confidence: 0.9967]
3676.			Entities: [entity: spelling, value: u]
3677.		Message_6
3678.			Text: a
3679.			Intent: [name: spelling - confidence: 0.9931]
3680.			Entities: [entity: spelling, value: a]
3681.		Message_7
3682.			Text: terminate
3683.			Intent: [name: spelling - confidence: 0.9975]
3684.			Entities: [entity: spelling, value: terminate]
3685.		Message_8
3686.			Text: value $!Hinats% for password
3687.			Intent: [name: fillGenericField - confidence: 1.0000]
3688.			Entities: [entity: input_value, value: Hinats], [entity: input_field, value: password]
3689.		Message_9
3690.			Text: for the field email address the value i want to insert is olivia@yahoo.cm
3691.			Intent: [name: fillGenericField - confidence: 1.0000]
3692.			Entities: [entity: input_field, value: email address], [entity: input_value, value: olivia@yahoo.cm]
3693.		Message_10
3694.			Text: birthday 18/10/1982
3695.			Intent: [name: fillGenericField - confidence: 0.9984]
3696.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 18/10/1982]
3697.		Message_11
3698.			Text: 0 pm is the value for the field arrival time
3699.			Intent: [name: fillGenericField - confidence: 1.0000]
3700.			Entities: [entity: input_value, value: 0 pm], [entity: input_field, value: arrival time]
3701.		Message_12
3702.			Text: the value i want to insert is 11 pm
3703.			Intent: [name: fillGenericField - confidence: 0.9980]
3704.			Entities: [entity: input_value, value: 11 pm]
3705.		Message_13
3706.			Text: arrival time is 04.44 o_clock
3707.			Intent: [name: fillGenericField - confidence: 1.0000]
3708.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 04.44 o_clock]
3709.		Message_14
3710.			Text: yes, i do
3711.			Intent: [name: affirm - confidence: 0.9573]
3712.			Entities: 

3713.	IV-Statistics
3714.		Convergence Rate:
3715.			total number of turns: t = 31
3716.			total number of fields: n = 5
3717.			total number of spelling fields: m = 1
3718.			total number of spelling turns: m_k factor = 8
3719.			convergence rate: c = 0.81
3720.			adjustded convergence rate: c_adj = 0.68
3721.		Normalized Convergence Rate:
3722.			total number of required fields: n_2 = 2
3723.			total number of spelling fields: m_2 = 1
3724.			total number of required spelling turns: m_k_2 factor = 8
3725.			normalized convergence rate: c_2 = 0.61
3727.		Natural Language Flexibility Coefficient:
3728.			number of required turns: v = 7 turns
3729.			number of user's turns: w = 8 turns
3730.			natural language flexibility coefficient: f = 0.8750
3731.			adjusted flexibility coefficient: f_ad = 0.8750

3732.	--- DIALOGUE 31 ---

3733.	I- Form element

3734.		The window have been closed, so we cannot give you the form elements, sorry

3735.	II- Slots

3736.		[slot_name: first name - slot_value: Junior - required: True - spelling: True - description: your first name]
3737.		[slot_name: last name - slot_value: Amelia - required: False - spelling: True - description: your family name]
3738.		[slot_name: mark - slot_value: 19,46 - required: False - spelling: False - description: None]
3739.		[slot_name: password - slot_value: Oliver - required: False - spelling: False - description: None]
3740.		[slot_name: email address - slot_value: dtarivp0@outlook.cm - required: True - spelling: False - description: the email we should use to contact you]
3741.		[Web Form info -- title: None - description: None]

3742.	III-Messages

3743.		Message_0
3744.			Text: J
3745.			Intent: [name: spelling - confidence: 0.9965]
3746.			Entities: [entity: spelling, value: J]
3747.		Message_1
3748.			Text: u
3749.			Intent: [name: spelling - confidence: 0.9967]
3750.			Entities: [entity: spelling, value: u]
3751.		Message_2
3752.			Text: n
3753.			Intent: [name: spelling - confidence: 0.9576]
3754.			Entities: [entity: spelling, value: n]
3755.		Message_3
3756.			Text: i
3757.			Intent: [name: spelling - confidence: 0.9769]
3758.			Entities: [entity: spelling, value: i]
3759.		Message_4
3760.			Text: o
3761.			Intent: [name: spelling - confidence: 0.9238]
3762.			Entities: [entity: input_value, value: o]
3763.		Message_5
3764.			Text: r
3765.			Intent: [name: spelling - confidence: 0.9963]
3766.			Entities: [entity: spelling, value: r]
3767.		Message_6
3768.			Text: halt
3769.			Intent: [name: spelling - confidence: 0.9972]
3770.			Entities: [entity: spelling, value: halt]
3771.		Message_7
3772.			Text: A
3773.			Intent: [name: spelling - confidence: 0.9931]
3774.			Entities: [entity: spelling, value: A]
3775.		Message_8
3776.			Text: m
3777.			Intent: [name: spelling - confidence: 0.9919]
3778.			Entities: [entity: spelling, value: m]
3779.		Message_9
3780.			Text: e
3781.			Intent: [name: spelling - confidence: 0.9927]
3782.			Entities: [entity: spelling, value: e]
3783.		Message_10
3784.			Text: l
3785.			Intent: [name: spelling - confidence: 0.9985]
3786.			Entities: [entity: spelling, value: l]
3787.		Message_11
3788.			Text: i
3789.			Intent: [name: spelling - confidence: 0.9769]
3790.			Entities: [entity: spelling, value: i]
3791.		Message_12
3792.			Text: a
3793.			Intent: [name: spelling - confidence: 0.9931]
3794.			Entities: [entity: spelling, value: a]
3795.		Message_13
3796.			Text: halt
3797.			Intent: [name: spelling - confidence: 0.9972]
3798.			Entities: [entity: spelling, value: halt]
3799.		Message_14
3800.			Text: may i complete mark with 30.66?
3801.			Intent: [name: fillGenericField - confidence: 1.0000]
3802.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 30.66]
3803.		Message_15
3804.			Text: 19.460 for the field mark
3805.			Intent: [name: fillGenericField - confidence: 1.0000]
3806.			Entities: [entity: input_value, value: 19.460], [entity: input_field, value: mark]
3807.		Message_16
3808.			Text: for password insert Oliver
3809.			Intent: [name: fillGenericField - confidence: 0.9996]
3810.			Entities: [entity: input_field, value: password], [entity: input_value, value: Oliver]
3811.		Message_17
3812.			Text: the field email address is dtarivp0@outlook.cm
3813.			Intent: [name: fillGenericField - confidence: 0.9995]
3814.			Entities: [entity: input_field, value: email address], [entity: input_value, value: dtarivp0@outlook.cm]
3815.		Message_18
3816.			Text: sure, go ahead
3817.			Intent: [name: affirm - confidence: 0.5556]
3818.			Entities: 

3819.	IV-Statistics
3820.		Convergence Rate:
3821.			total number of turns: t = 39
3822.			total number of fields: n = 5
3823.			total number of spelling fields: m = 2
3824.			total number of spelling turns: m_k factor = 14
3825.			convergence rate: c = 0.90
3826.			adjustded convergence rate: c_adj = 0.79
3827.		Normalized Convergence Rate:
3828.			total number of required fields: n_2 = 2
3829.			total number of spelling fields: m_2 = 1
3830.			total number of required spelling turns: m_k_2 factor = 7
3831.			normalized convergence rate: c_2 = 0.44
3833.		Natural Language Flexibility Coefficient:
3834.			number of required turns: v = 8 turns
3835.			number of user's turns: w = 7 turns
3836.			natural language flexibility coefficient: f = 1.1429
3837.			adjusted flexibility coefficient: f_ad = 1.1429

3838.	--- DIALOGUE 32 ---

3839.	I- Form element

3840.		The window have been closed, so we cannot give you the form elements, sorry

3841.	II- Slots

3842.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
3843.		[slot_name: phone number - slot_value: 0026970090859 - required: False - spelling: True - description: None]
3844.		[slot_name: birthday - slot_value: 24-07-1916 - required: False - spelling: False - description: None]
3845.		[slot_name: arrival time - slot_value: 14:50 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3846.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3847.	III-Messages

3848.		Message_0
3849.			Text: my number of persons is 5
3850.			Intent: [name: fillGenericField - confidence: 0.9974]
3851.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
3852.		Message_1
3853.			Text: 0
3854.			Intent: [name: spelling - confidence: 0.9997]
3855.			Entities: [entity: input_value, value: 0]
3856.		Message_2
3857.			Text: 0
3858.			Intent: [name: spelling - confidence: 0.9997]
3859.			Entities: [entity: input_value, value: 0]
3860.		Message_3
3861.			Text: 2
3862.			Intent: [name: spelling - confidence: 0.9997]
3863.			Entities: [entity: input_value, value: 2]
3864.		Message_4
3865.			Text: 6
3866.			Intent: [name: spelling - confidence: 0.9997]
3867.			Entities: [entity: input_value, value: 6]
3868.		Message_5
3869.			Text: 9
3870.			Intent: [name: spelling - confidence: 0.9997]
3871.			Entities: [entity: input_value, value: 9]
3872.		Message_6
3873.			Text: 7
3874.			Intent: [name: spelling - confidence: 0.9997]
3875.			Entities: [entity: input_value, value: 7]
3876.		Message_7
3877.			Text: 0
3878.			Intent: [name: spelling - confidence: 0.9997]
3879.			Entities: [entity: input_value, value: 0]
3880.		Message_8
3881.			Text: 0
3882.			Intent: [name: spelling - confidence: 0.9997]
3883.			Entities: [entity: input_value, value: 0]
3884.		Message_9
3885.			Text: 9
3886.			Intent: [name: spelling - confidence: 0.9997]
3887.			Entities: [entity: input_value, value: 9]
3888.		Message_10
3889.			Text: 0
3890.			Intent: [name: spelling - confidence: 0.9997]
3891.			Entities: [entity: input_value, value: 0]
3892.		Message_11
3893.			Text: 8
3894.			Intent: [name: spelling - confidence: 0.9997]
3895.			Entities: [entity: input_value, value: 8]
3896.		Message_12
3897.			Text: 5
3898.			Intent: [name: spelling - confidence: 0.9997]
3899.			Entities: [entity: input_value, value: 5]
3900.		Message_13
3901.			Text: 9
3902.			Intent: [name: spelling - confidence: 0.9997]
3903.			Entities: [entity: input_value, value: 9]
3904.		Message_14
3905.			Text: close
3906.			Intent: [name: spelling - confidence: 0.9611]
3907.			Entities: [entity: spelling, value: close]
3908.		Message_15
3909.			Text: 24/07/1916 is the value of birthday
3910.			Intent: [name: fillGenericField - confidence: 1.0000]
3911.			Entities: [entity: input_value, value: 24/07/1916], [entity: input_field, value: birthday]
3912.		Message_16
3913.			Text: here it is 5 am
3914.			Intent: [name: verifyPresenceOfField - confidence: 0.8672]
3915.			Entities: [entity: input_value, value: 5 am]
3916.		Message_17
3917.			Text: this is the value 02.50 pm
3918.			Intent: [name: fillGenericField - confidence: 0.9999]
3919.			Entities: [entity: input_value, value: 02.50 pm]
3920.		Message_18
3921.			Text: yes
3922.			Intent: [name: affirm - confidence: 0.9761]
3923.			Entities: 

3924.	IV-Statistics
3925.		Convergence Rate:
3926.			total number of turns: t = 39
3927.			total number of fields: n = 4
3928.			total number of spelling fields: m = 1
3929.			total number of spelling turns: m_k factor = 14
3930.			convergence rate: c = 0.90
3931.			adjustded convergence rate: c_adj = 0.73
3932.		Normalized Convergence Rate:
3933.			total number of required fields: n_2 = 0
3934.			total number of spelling fields: m_2 = 0
3935.			total number of required spelling turns: m_k_2 factor = 0
3936.			normalized convergence rate: c_2 = 0.03
3938.		Natural Language Flexibility Coefficient:
3939.			number of required turns: v = 6 turns
3940.			number of user's turns: w = 6 turns
3941.			natural language flexibility coefficient: f = 1.0000
3942.			adjusted flexibility coefficient: f_ad = 1.0000

3943.	--- DIALOGUE 33 ---

3944.	I- Form element

3945.		The window have been closed, so we cannot give you the form elements, sorry

3946.	II- Slots

3947.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3948.		[slot_name: electronic devices - slot_value: ['smart', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3949.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3950.		[slot_name: message - slot_value: ignorance - required: False - spelling: False - description: your suggestions or precisions]
3951.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3952.	III-Messages

3953.		Message_0
3954.			Text: the value male is for gender
3955.			Intent: [name: fillGenericField - confidence: 1.0000]
3956.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
3957.		Message_1
3958.			Text: smart glasses, computer
3959.			Intent: [name: fillGenericField - confidence: 0.9627]
3960.			Entities: [entity: input_value, value: smart], [entity: input_value, value: computer]
3961.		Message_2
3962.			Text: Citroen for car
3963.			Intent: [name: fillGenericField - confidence: 0.9999]
3964.			Entities: [entity: input_value, value: Citroen], [entity: input_field, value: car]
3965.		Message_3
3966.			Text: i would like to insert the value be slow in choosing, but slower in changing
3967.			Intent: [name: fillForm - confidence: 0.8989]
3968.			Entities: [entity: input_value, value: be slow in choosing, but slower in changing]
3969.		Message_4
3970.			Text: here it is ignorance is bliss
3971.			Intent: [name: fillGenericField - confidence: 0.4670]
3972.			Entities: [entity: input_value, value: ignorance], [entity: input_value, value: bliss]
3973.		Message_5
3974.			Text: yes, go ahead
3975.			Intent: [name: affirm - confidence: 0.9984]
3976.			Entities: 

3977.	IV-Statistics
3978.		Convergence Rate:
3979.			total number of turns: t = 13
3980.			total number of fields: n = 4
3981.			total number of spelling fields: m = 0
3982.			total number of spelling turns: m_k factor = 0
3983.			convergence rate: c = 0.69
3984.			adjustded convergence rate: c_adj = 0.69
3985.		Normalized Convergence Rate:
3986.			total number of required fields: n_2 = 1
3987.			total number of spelling fields: m_2 = 0
3988.			total number of required spelling turns: m_k_2 factor = 0
3989.			normalized convergence rate: c_2 = 0.23
3991.		Natural Language Flexibility Coefficient:
3992.			number of required turns: v = 5 turns
3993.			number of user's turns: w = 6 turns
3994.			natural language flexibility coefficient: f = 0.8333
3995.			adjusted flexibility coefficient: f_ad = 0.8333

3996.	--- DIALOGUE 34 ---

3997.	I- Form element

3998.		The window have been closed, so we cannot give you the form elements, sorry

3999.	II- Slots

4000.		[slot_name: first name - slot_value: Aroha - required: False - spelling: True - description: your first name]
4001.		[slot_name: last name - slot_value: Yan - required: False - spelling: True - description: your family name]
4002.		[slot_name: mark - slot_value: 27,06 - required: False - spelling: False - description: None]
4003.		[slot_name: password - slot_value: y1Moanat - required: False - spelling: False - description: None]
4004.		[slot_name: email address - slot_value: emarevap@yahoo.cm - required: True - spelling: True - description: the email we should use to contact you]
4005.		[slot_name: phone number - slot_value: +2798592159 - required: False - spelling: False - description: None]
4006.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
4007.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
4008.		[slot_name: birthday - slot_value: 15-10-1946 - required: False - spelling: False - description: None]
4009.		[slot_name: arrival time - slot_value: 04:59 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
4010.		[slot_name: living address - slot_value: viale Haldan Keffer Hartline 39 - required: True - spelling: False - description: None]
4011.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4012.		[slot_name: electronic devices - slot_value: ['camera', 'blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4013.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4014.		[slot_name: message - slot_value: beggars - required: False - spelling: False - description: None]
4015.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

4016.	III-Messages

4017.		Message_0
4018.			Text: A
4019.			Intent: [name: spelling - confidence: 0.9931]
4020.			Entities: [entity: spelling, value: A]
4021.		Message_1
4022.			Text: r
4023.			Intent: [name: spelling - confidence: 0.9963]
4024.			Entities: [entity: spelling, value: r]
4025.		Message_2
4026.			Text: o
4027.			Intent: [name: spelling - confidence: 0.9238]
4028.			Entities: [entity: input_value, value: o]
4029.		Message_3
4030.			Text: h
4031.			Intent: [name: spelling - confidence: 0.9966]
4032.			Entities: [entity: spelling, value: h]
4033.		Message_4
4034.			Text: a
4035.			Intent: [name: spelling - confidence: 0.9931]
4036.			Entities: [entity: spelling, value: a]
4037.		Message_5
4038.			Text: finish
4039.			Intent: [name: spelling - confidence: 0.9991]
4040.			Entities: [entity: spelling, value: finish]
4041.		Message_6
4042.			Text: Y
4043.			Intent: [name: spelling - confidence: 0.9893]
4044.			Entities: [entity: spelling, value: Y]
4045.		Message_7
4046.			Text: a
4047.			Intent: [name: spelling - confidence: 0.9931]
4048.			Entities: [entity: spelling, value: a]
4049.		Message_8
4050.			Text: n
4051.			Intent: [name: spelling - confidence: 0.9576]
4052.			Entities: [entity: spelling, value: n]
4053.		Message_9
4054.			Text: close
4055.			Intent: [name: spelling - confidence: 0.9611]
4056.			Entities: [entity: spelling, value: close]
4057.		Message_10
4058.			Text: 27.06589 is the value of mark
4059.			Intent: [name: fillGenericField - confidence: 1.0000]
4060.			Entities: [entity: input_value, value: 27.06589], [entity: input_field, value: mark]
4061.		Message_11
4062.			Text: the value is y1Moanat
4063.			Intent: [name: fillGenericField - confidence: 0.9993]
4064.			Entities: [entity: input_value, value: y1Moanat]
4065.		Message_12
4066.			Text: e
4067.			Intent: [name: spelling - confidence: 0.9927]
4068.			Entities: [entity: spelling, value: e]
4069.		Message_13
4070.			Text: m
4071.			Intent: [name: spelling - confidence: 0.9919]
4072.			Entities: [entity: spelling, value: m]
4073.		Message_14
4074.			Text: a
4075.			Intent: [name: spelling - confidence: 0.9931]
4076.			Entities: [entity: spelling, value: a]
4077.		Message_15
4078.			Text: r
4079.			Intent: [name: spelling - confidence: 0.9963]
4080.			Entities: [entity: spelling, value: r]
4081.		Message_16
4082.			Text: e
4083.			Intent: [name: spelling - confidence: 0.9927]
4084.			Entities: [entity: spelling, value: e]
4085.		Message_17
4086.			Text: v
4087.			Intent: [name: spelling - confidence: 0.9978]
4088.			Entities: [entity: spelling, value: v]
4089.		Message_18
4090.			Text: a
4091.			Intent: [name: spelling - confidence: 0.9931]
4092.			Entities: [entity: spelling, value: a]
4093.		Message_19
4094.			Text: p
4095.			Intent: [name: spelling - confidence: 0.9908]
4096.			Entities: [entity: spelling, value: p]
4097.		Message_20
4098.			Text: at
4099.			Intent: [name: spelling - confidence: 0.9925]
4100.			Entities: [entity: spelling, value: at]
4101.		Message_21
4102.			Text: y
4103.			Intent: [name: spelling - confidence: 0.9893]
4104.			Entities: [entity: spelling, value: y]
4105.		Message_22
4106.			Text: a
4107.			Intent: [name: spelling - confidence: 0.9931]
4108.			Entities: [entity: spelling, value: a]
4109.		Message_23
4110.			Text: h
4111.			Intent: [name: spelling - confidence: 0.9966]
4112.			Entities: [entity: spelling, value: h]
4113.		Message_24
4114.			Text: o
4115.			Intent: [name: spelling - confidence: 0.9238]
4116.			Entities: [entity: input_value, value: o]
4117.		Message_25
4118.			Text: o
4119.			Intent: [name: spelling - confidence: 0.9238]
4120.			Entities: [entity: input_value, value: o]
4121.		Message_26
4122.			Text: dot
4123.			Intent: [name: spelling - confidence: 0.9868]
4124.			Entities: [entity: spelling, value: dot]
4125.		Message_27
4126.			Text: c
4127.			Intent: [name: spelling - confidence: 0.9979]
4128.			Entities: [entity: spelling, value: c]
4129.		Message_28
4130.			Text: m
4131.			Intent: [name: spelling - confidence: 0.9919]
4132.			Entities: [entity: spelling, value: m]
4133.		Message_29
4134.			Text: close
4135.			Intent: [name: spelling - confidence: 0.9611]
4136.			Entities: [entity: spelling, value: close]
4137.		Message_30
4138.			Text: the phone number is +2798592159
4139.			Intent: [name: fillGenericField - confidence: 0.9997]
4140.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +2798592159]
4141.		Message_31
4142.			Text: the field number of persons has value 1
4143.			Intent: [name: fillGenericField - confidence: 0.9998]
4144.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
4145.		Message_32
4146.			Text: here it is 2
4147.			Intent: [name: fillGenericField - confidence: 0.6673]
4148.			Entities: [entity: input_value, value: 2]
4149.		Message_33
4150.			Text: i want to insert the value 15101946 for the field birthday
4151.			Intent: [name: fillGenericField - confidence: 1.0000]
4152.			Entities: [entity: input_value, value: 15101946], [entity: input_field, value: birthday]
4153.		Message_34
4154.			Text: 0
4155.			Intent: [name: spelling - confidence: 0.9997]
4156.			Entities: [entity: input_value, value: 0]
4157.		Message_35
4158.			Text: 6
4159.			Intent: [name: spelling - confidence: 0.9997]
4160.			Entities: [entity: input_value, value: 6]
4161.		Message_36
4162.			Text: conclude
4163.			Intent: [name: spelling - confidence: 0.9816]
4164.			Entities: [entity: spelling, value: conclude]
4165.		Message_37
4166.			Text: 4
4167.			Intent: [name: spelling - confidence: 0.9997]
4168.			Entities: [entity: input_value, value: 4]
4169.		Message_38
4170.			Text: dot
4171.			Intent: [name: spelling - confidence: 0.9868]
4172.			Entities: [entity: spelling, value: dot]
4173.		Message_39
4174.			Text: 5
4175.			Intent: [name: spelling - confidence: 0.9997]
4176.			Entities: [entity: input_value, value: 5]
4177.		Message_40
4178.			Text: 9
4179.			Intent: [name: spelling - confidence: 0.9997]
4180.			Entities: [entity: input_value, value: 9]
4181.		Message_41
4182.			Text: space
4183.			Intent: [name: spelling - confidence: 0.9959]
4184.			Entities: [entity: spelling, value: space]
4185.		Message_42
4186.			Text: o
4187.			Intent: [name: spelling - confidence: 0.9238]
4188.			Entities: [entity: input_value, value: o]
4189.		Message_43
4190.			Text: underscore
4191.			Intent: [name: spelling - confidence: 0.9972]
4192.			Entities: [entity: spelling, value: underscore]
4193.		Message_44
4194.			Text: c
4195.			Intent: [name: spelling - confidence: 0.9979]
4196.			Entities: [entity: spelling, value: c]
4197.		Message_45
4198.			Text: l
4199.			Intent: [name: spelling - confidence: 0.9985]
4200.			Entities: [entity: spelling, value: l]
4201.		Message_46
4202.			Text: o
4203.			Intent: [name: spelling - confidence: 0.9238]
4204.			Entities: [entity: input_value, value: o]
4205.		Message_47
4206.			Text: c
4207.			Intent: [name: spelling - confidence: 0.9979]
4208.			Entities: [entity: spelling, value: c]
4209.		Message_48
4210.			Text: k
4211.			Intent: [name: spelling - confidence: 0.9928]
4212.			Entities: [entity: spelling, value: k]
4213.		Message_49
4214.			Text: terminate
4215.			Intent: [name: spelling - confidence: 0.9975]
4216.			Entities: [entity: spelling, value: terminate]
4217.		Message_50
4218.			Text: viale Haldan Keffer Hartline 39 is the living address
4219.			Intent: [name: fillGenericField - confidence: 0.9990]
4220.			Entities: [entity: input_value, value: viale Haldan Keffer Hartline 39], [entity: input_field, value: living address]
4221.		Message_51
4222.			Text: i want to insert the value for the field female
4223.			Intent: [name: fillGenericField - confidence: 0.9999]
4224.			Entities: [entity: input_value, value: female]
4225.		Message_52
4226.			Text: add the value for smart watch
4227.			Intent: [name: fillGenericField - confidence: 1.0000]
4228.			Entities: [entity: input_value, value: smart]
4229.		Message_53
4230.			Text: fill electronic devices with camera and put the value blutooth earphones
4231.			Intent: [name: fillGenericField - confidence: 0.9978]
4232.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: camera], [entity: input_value, value: blutooth], [entity: input_value, value: earphones]
4233.		Message_54
4234.			Text: my car is Saab
4235.			Intent: [name: fillGenericField - confidence: 0.9974]
4236.			Entities: [entity: input_field, value: car], [entity: input_value, value: Saab]
4237.		Message_55
4238.			Text: the value for the field is beggars can't be choosers
4239.			Intent: [name: fillGenericField - confidence: 1.0000]
4240.			Entities: [entity: input_value, value: beggars]
4241.		Message_56
4242.			Text: yes, i do
4243.			Intent: [name: affirm - confidence: 0.9573]
4244.			Entities: 

4245.	IV-Statistics
4246.		Convergence Rate:
4247.			total number of turns: t = 115
4248.			total number of fields: n = 15
4249.			total number of spelling fields: m = 4
4250.			total number of spelling turns: m_k factor = 44
4251.			convergence rate: c = 0.97
4252.			adjustded convergence rate: c_adj = 0.91
4253.		Normalized Convergence Rate:
4254.			total number of required fields: n_2 = 4
4255.			total number of spelling fields: m_2 = 2
4256.			total number of required spelling turns: m_k_2 factor = 24
4257.			normalized convergence rate: c_2 = 0.46
4259.		Natural Language Flexibility Coefficient:
4260.			number of required turns: v = 20 turns
4261.			number of user's turns: w = 17 turns
4262.			natural language flexibility coefficient: f = 1.1765
4263.			adjusted flexibility coefficient: f_ad = 1.1765

4264.	--- DIALOGUE 35 ---

4265.	I- Form element

4266.		The window have been closed, so we cannot give you the form elements, sorry

4267.	II- Slots

4268.		[slot_name: first name - slot_value: Jing - required: True - spelling: True - description: your first name]
4269.		[slot_name: password - slot_value: xzHarper - required: True - spelling: False - description: None]
4270.		[slot_name: email address - slot_value: elizabeth@yahoo.com - required: False - spelling: False - description: the email we should use to contact you]
4271.		[slot_name: birthday - slot_value: 26-06-1932 - required: False - spelling: False - description: None]
4272.		[slot_name: arrival time - slot_value: 17:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
4273.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

4274.	III-Messages

4275.		Message_0
4276.			Text: J
4277.			Intent: [name: spelling - confidence: 0.9965]
4278.			Entities: [entity: spelling, value: J]
4279.		Message_1
4280.			Text: i
4281.			Intent: [name: spelling - confidence: 0.9769]
4282.			Entities: [entity: spelling, value: i]
4283.		Message_2
4284.			Text: n
4285.			Intent: [name: spelling - confidence: 0.9576]
4286.			Entities: [entity: spelling, value: n]
4287.		Message_3
4288.			Text: g
4289.			Intent: [name: spelling - confidence: 0.9860]
4290.			Entities: [entity: spelling, value: g]
4291.		Message_4
4292.			Text: close
4293.			Intent: [name: spelling - confidence: 0.9611]
4294.			Entities: [entity: spelling, value: close]
4295.		Message_5
4296.			Text: the value for the field is xzHarper
4297.			Intent: [name: fillGenericField - confidence: 1.0000]
4298.			Entities: [entity: input_value, value: xzHarper]
4299.		Message_6
4300.			Text: elizabeth@yahoo.com is the value for the field email address
4301.			Intent: [name: fillGenericField - confidence: 1.0000]
4302.			Entities: [entity: input_value, value: elizabeth@yahoo.com], [entity: input_field, value: email address]
4303.		Message_7
4304.			Text: the value is 10 february, February 2005
4305.			Intent: [name: fillGenericField - confidence: 1.0000]
4306.			Entities: [entity: input_value, value: 10 february, February 2005]
4307.		Message_8
4308.			Text: birthday 26 June 1932
4309.			Intent: [name: fillGenericField - confidence: 0.9998]
4310.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 26 June 1932]
4311.		Message_9
4312.			Text: fill arrival time with 5 pm
4313.			Intent: [name: fillGenericField - confidence: 0.9831]
4314.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 5 pm]
4315.		Message_10
4316.			Text: yes, go ahead
4317.			Intent: [name: affirm - confidence: 0.9984]
4318.			Entities: 

4319.	IV-Statistics
4320.		Convergence Rate:
4321.			total number of turns: t = 23
4322.			total number of fields: n = 5
4323.			total number of spelling fields: m = 1
4324.			total number of spelling turns: m_k factor = 5
4325.			convergence rate: c = 0.83
4326.			adjustded convergence rate: c_adj = 0.76
4327.		Normalized Convergence Rate:
4328.			total number of required fields: n_2 = 2
