HEADER	S = 0.
301.		Message_7
302.			Text: finish
303.			Intent: [name: spelling - confidence: 0.9991]
304.			Entities: [entity: spelling, value: finish]
305.		Message_8
306.			Text: N
307.			Intent: [name: spelling - confidence: 0.9576]
308.			Entities: [entity: spelling, value: N]
309.		Message_9
310.			Text: o
311.			Intent: [name: spelling - confidence: 0.9238]
312.			Entities: [entity: input_value, value: o]
313.		Message_10
314.			Text: a
315.			Intent: [name: spelling - confidence: 0.9931]
316.			Entities: [entity: spelling, value: a]
317.		Message_11
318.			Text: terminate
319.			Intent: [name: spelling - confidence: 0.9975]
320.			Entities: [entity: spelling, value: terminate]
321.		Message_12
322.			Text: 29,8 is the mark
323.			Intent: [name: fillGenericField - confidence: 0.9990]
324.			Entities: [entity: input_value, value: 29,8], [entity: input_field, value: mark]
325.		Message_13
326.			Text: for the field password the value i want to insert is Princess
327.			Intent: [name: fillGenericField - confidence: 0.9996]
328.			Entities: [entity: input_field, value: password], [entity: input_value, value: Princess]
329.		Message_14
330.			Text: x
331.			Intent: [name: spelling - confidence: 0.9913]
332.			Entities: [entity: spelling, value: x]
333.		Message_15
334.			Text: i
335.			Intent: [name: spelling - confidence: 0.9769]
336.			Entities: [entity: spelling, value: i]
337.		Message_16
338.			Text: a
339.			Intent: [name: spelling - confidence: 0.9931]
340.			Entities: [entity: spelling, value: a]
341.		Message_17
342.			Text: o
343.			Intent: [name: spelling - confidence: 0.9238]
344.			Entities: [entity: input_value, value: o]
345.		Message_18
346.			Text: m
347.			Intent: [name: spelling - confidence: 0.9919]
348.			Entities: [entity: spelling, value: m]
349.		Message_19
350.			Text: e
351.			Intent: [name: spelling - confidence: 0.9927]
352.			Entities: [entity: spelling, value: e]
353.		Message_20
354.			Text: i
355.			Intent: [name: spelling - confidence: 0.9769]
356.			Entities: [entity: spelling, value: i]
357.		Message_21
358.			Text: at
359.			Intent: [name: spelling - confidence: 0.9925]
360.			Entities: [entity: spelling, value: at]
361.		Message_22
362.			Text: g
363.			Intent: [name: spelling - confidence: 0.9860]
364.			Entities: [entity: spelling, value: g]
365.		Message_23
366.			Text: m
367.			Intent: [name: spelling - confidence: 0.9919]
368.			Entities: [entity: spelling, value: m]
369.		Message_24
370.			Text: a
371.			Intent: [name: spelling - confidence: 0.9931]
372.			Entities: [entity: spelling, value: a]
373.		Message_25
374.			Text: i
375.			Intent: [name: spelling - confidence: 0.9769]
376.			Entities: [entity: spelling, value: i]
377.		Message_26
378.			Text: l
379.			Intent: [name: spelling - confidence: 0.9985]
380.			Entities: [entity: spelling, value: l]
381.		Message_27
382.			Text: dot
383.			Intent: [name: spelling - confidence: 0.9868]
384.			Entities: [entity: spelling, value: dot]
385.		Message_28
386.			Text: u
387.			Intent: [name: spelling - confidence: 0.9967]
388.			Entities: [entity: spelling, value: u]
389.		Message_29
390.			Text: k
391.			Intent: [name: spelling - confidence: 0.9928]
392.			Entities: [entity: spelling, value: k]
393.		Message_30
394.			Text: end
395.			Intent: [name: spelling - confidence: 0.9914]
396.			Entities: [entity: spelling, value: end]
397.		Message_31
398.			Text: 0023272302824 for phone number
399.			Intent: [name: fillGenericField - confidence: 1.0000]
400.			Entities: [entity: input_value, value: 0023272302824], [entity: input_field, value: phone number]
401.		Message_32
402.			Text: 0 for number of persons
403.			Intent: [name: fillGenericField - confidence: 0.9999]
404.			Entities: [entity: input_value, value: 0], [entity: input_field, value: number of persons]
405.		Message_33
406.			Text: the value, here it is 4
407.			Intent: [name: fillGenericField - confidence: 0.9981]
408.			Entities: [entity: input_value, value: 4]
409.		Message_34
410.			Text: 12211928 is the value for the field birthday
411.			Intent: [name: fillGenericField - confidence: 1.0000]
412.			Entities: [entity: input_value, value: 12211928], [entity: input_field, value: birthday]
413.		Message_35
414.			Text: this is the value 01/09/1934
415.			Intent: [name: fillGenericField - confidence: 1.0000]
416.			Entities: [entity: input_value, value: 01/09/1934]
417.		Message_36
418.			Text: 0
419.			Intent: [name: spelling - confidence: 0.9997]
420.			Entities: [entity: input_value, value: 0]
421.		Message_37
422.			Text: 6
423.			Intent: [name: spelling - confidence: 0.9997]
424.			Entities: [entity: input_value, value: 6]
425.		Message_38
426.			Text: dot
427.			Intent: [name: spelling - confidence: 0.9868]
428.			Entities: [entity: spelling, value: dot]
429.		Message_39
430.			Text: 1
431.			Intent: [name: spelling - confidence: 0.9997]
432.			Entities: [entity: input_value, value: 1]
433.		Message_40
434.			Text: 3
435.			Intent: [name: spelling - confidence: 0.9997]
436.			Entities: [entity: input_value, value: 3]
437.		Message_41
438.			Text: space
439.			Intent: [name: spelling - confidence: 0.9959]
440.			Entities: [entity: spelling, value: space]
441.		Message_42
442.			Text: p
443.			Intent: [name: spelling - confidence: 0.9908]
444.			Entities: [entity: spelling, value: p]
445.		Message_43
446.			Text: m
447.			Intent: [name: spelling - confidence: 0.9919]
448.			Entities: [entity: spelling, value: m]
449.		Message_44
450.			Text: finished
451.			Intent: [name: spelling - confidence: 0.9903]
452.			Entities: [entity: spelling, value: finished]
453.		Message_45
454.			Text: complete living address with the value 38 Willem Einthoven avenue
455.			Intent: [name: fillGenericField - confidence: 0.9997]
456.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 38 Willem Einthoven avenue]
457.		Message_46
458.			Text: insert the value of male
459.			Intent: [name: modifyValueGenericField - confidence: 0.9099]
460.			Entities: [entity: input_value, value: male]
461.		Message_47
462.			Text: smart glasses
463.			Intent: [name: fillGenericField - confidence: 0.7564]
464.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses]
465.		Message_48
466.			Text: Volvo is the value for the field car
467.			Intent: [name: fillGenericField - confidence: 1.0000]
468.			Entities: [entity: input_value, value: Volvo], [entity: input_field, value: car]
469.		Message_49
470.			Text: i want to insert the value one shouldn't miss forest for the trees for the field message
471.			Intent: [name: fillGenericField - confidence: 1.0000]
472.			Entities: [entity: input_value, value: trees], [entity: input_field, value: message]
473.		Message_50
474.			Text: yes, please
475.			Intent: [name: affirm - confidence: 0.3281]
476.			Entities: 

477.	IV-Statistics
478.		Convergence Rate:
479.			total number of turns: t = 103
480.			total number of fields: n = 15
481.			total number of spelling fields: m = 4
482.			total number of spelling turns: m_k factor = 38
483.			convergence rate: c = 0.96
484.			adjustded convergence rate: c_adj = 0.91
485.		Normalized Convergence Rate:
486.			total number of required fields: n_2 = 4
487.			total number of spelling fields: m_2 = 2
488.			total number of required spelling turns: m_k_2 factor = 23
489.			normalized convergence rate: c_2 = 0.50
491.		Natural Language Flexibility Coefficient:
492.			number of required turns: v = 20 turns
493.			number of user's turns: w = 17 turns
494.			natural language flexibility coefficient: f = 1.1765
495.			adjusted flexibility coefficient: f_adj = 1.1765

496.	--- DIALOGUE 5 ---

497.	I- Form element

498.		The window have been closed, so we cannot give you the form elements, sorry

499.	II- Slots

500.		[slot_name: first name - slot_value: Linda - required: True - spelling: True - description: your first name]
501.		[slot_name: password - slot_value: Charlotte - required: True - spelling: False - description: None]
502.		[slot_name: email address - slot_value: fmarias@hotmail.fr - required: False - spelling: False - description: the email we should use to contact you]
503.		[slot_name: birthday - slot_value: 22-08-1939 - required: False - spelling: False - description: None]
504.		[slot_name: arrival time - slot_value: 05:50 - required: False - spelling: False - description: the time you expect to arrive at the conference]
505.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

506.	III-Messages

507.		Message_0
508.			Text: L
509.			Intent: [name: spelling - confidence: 0.9985]
510.			Entities: [entity: spelling, value: L]
511.		Message_1
512.			Text: i
513.			Intent: [name: spelling - confidence: 0.9769]
514.			Entities: [entity: spelling, value: i]
515.		Message_2
516.			Text: n
517.			Intent: [name: spelling - confidence: 0.9576]
518.			Entities: [entity: spelling, value: n]
519.		Message_3
520.			Text: d
521.			Intent: [name: spelling - confidence: 0.9950]
522.			Entities: [entity: input_value, value: d]
523.		Message_4
524.			Text: a
525.			Intent: [name: spelling - confidence: 0.9931]
526.			Entities: [entity: spelling, value: a]
527.		Message_5
528.			Text: finished
529.			Intent: [name: spelling - confidence: 0.9903]
530.			Entities: [entity: spelling, value: finished]
531.		Message_6
532.			Text: i want to insert the value Charlotte
533.			Intent: [name: modifyValueGenericField - confidence: 0.8239]
534.			Entities: [entity: input_value, value: Charlotte]
535.		Message_7
536.			Text: the value is fmarias@hotmail.fr
537.			Intent: [name: fillGenericField - confidence: 1.0000]
538.			Entities: [entity: input_value, value: fmarias@hotmail.fr]
539.		Message_8
540.			Text: complete birthday with the value 08/22/1939
541.			Intent: [name: fillGenericField - confidence: 1.0000]
542.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 08/22/1939]
543.		Message_9
544.			Text: for arrival time insert 05:50 am
545.			Intent: [name: fillGenericField - confidence: 0.9999]
546.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 05:50 am]
547.		Message_10
548.			Text: yes, continue
549.			Intent: [name: affirm - confidence: 0.9970]
550.			Entities: 

551.	IV-Statistics
552.		Convergence Rate:
553.			total number of turns: t = 23
554.			total number of fields: n = 5
555.			total number of spelling fields: m = 1
556.			total number of spelling turns: m_k factor = 6
557.			convergence rate: c = 0.91
558.			adjustded convergence rate: c_adj = 0.87
559.		Normalized Convergence Rate:
560.			total number of required fields: n_2 = 2
561.			total number of spelling fields: m_2 = 1
562.			total number of required spelling turns: m_k_2 factor = 6
563.			normalized convergence rate: c_2 = 0.65
565.		Natural Language Flexibility Coefficient:
566.			number of required turns: v = 7 turns
567.			number of user's turns: w = 6 turns
568.			natural language flexibility coefficient: f = 1.1667
569.			adjusted flexibility coefficient: f_adj = 1.1667

570.	--- DIALOGUE 6 ---

571.	I- Form element

572.		The window have been closed, so we cannot give you the form elements, sorry

573.	II- Slots

574.		[slot_name: first name - slot_value: Xinyi - required: True - spelling: True - description: your first name]
575.		[slot_name: last name - slot_value: Wei - required: False - spelling: True - description: your family name]
576.		[slot_name: mark - slot_value: 25,4 - required: False - spelling: False - description: None]
577.		[slot_name: password - slot_value: tAva%m@ - required: False - spelling: False - description: None]
578.		[slot_name: email address - slot_value: victoria@gmail.uk - required: True - spelling: False - description: the email we should use to contact you]
579.		[Web Form info -- title: None - description: None]

580.	III-Messages

581.		Message_0
582.			Text: X
583.			Intent: [name: spelling - confidence: 0.9913]
584.			Entities: [entity: spelling, value: X]
585.		Message_1
586.			Text: i
587.			Intent: [name: spelling - confidence: 0.9769]
588.			Entities: [entity: spelling, value: i]
589.		Message_2
590.			Text: n
591.			Intent: [name: spelling - confidence: 0.9576]
592.			Entities: [entity: spelling, value: n]
593.		Message_3
594.			Text: y
595.			Intent: [name: spelling - confidence: 0.9893]
596.			Entities: [entity: spelling, value: y]
597.		Message_4
598.			Text: i
599.			Intent: [name: spelling - confidence: 0.9769]
600.			Entities: [entity: spelling, value: i]
601.		Message_5
602.			Text: finish
603.			Intent: [name: spelling - confidence: 0.9991]
604.			Entities: [entity: spelling, value: finish]
605.		Message_6
606.			Text: W
607.			Intent: [name: spelling - confidence: 0.9918]
608.			Entities: [entity: spelling, value: W]
609.		Message_7
610.			Text: e
611.			Intent: [name: spelling - confidence: 0.9927]
612.			Entities: [entity: spelling, value: e]
613.		Message_8
614.			Text: i
615.			Intent: [name: spelling - confidence: 0.9769]
616.			Entities: [entity: spelling, value: i]
617.		Message_9
618.			Text: halt
619.			Intent: [name: spelling - confidence: 0.9972]
620.			Entities: [entity: spelling, value: halt]
621.		Message_10
622.			Text: the value is 25,4
623.			Intent: [name: fillGenericField - confidence: 0.9998]
624.			Entities: [entity: input_value, value: 25,4]
625.		Message_11
626.			Text: for the field password the value i want to insert is tAva%m@
627.			Intent: [name: fillGenericField - confidence: 1.0000]
628.			Entities: [entity: input_field, value: password], [entity: input_value, value: tAva%m@]
629.		Message_12
630.			Text: victoria@gmail.uk
631.			Intent: [name: fillGenericField - confidence: 0.9984]
632.			Entities: [entity: input_value, value: victoria@gmail.uk]
633.		Message_13
634.			Text: sure
635.			Intent: [name: spelling - confidence: 0.9668]
636.			Entities: [entity: input_value, value: sure]
637.		Message_14
638.			Text: fill the form
639.			Intent: [name: fillForm - confidence: 0.9940]
640.			Entities: 
641.		Message_15
642.			Text: yes, go on
643.			Intent: [name: affirm - confidence: 0.9994]
644.			Entities: 

645.	IV-Statistics
646.		Convergence Rate:
647.			total number of turns: t = 33
648.			total number of fields: n = 5
649.			total number of spelling fields: m = 2
650.			total number of spelling turns: m_k factor = 11
651.			convergence rate: c = 0.88
652.			adjustded convergence rate: c_adj = 0.79
653.		Normalized Convergence Rate:
654.			total number of required fields: n_2 = 2
655.			total number of spelling fields: m_2 = 1
656.			total number of required spelling turns: m_k_2 factor = 6
657.			normalized convergence rate: c_2 = 0.45
659.		Natural Language Flexibility Coefficient:
660.			number of required turns: v = 8 turns
661.			number of user's turns: w = 7 turns
662.			natural language flexibility coefficient: f = 1.1429
663.			adjusted flexibility coefficient: f_adj = 1.1429

664.	--- DIALOGUE 7 ---

665.	I- Form element

666.		The window have been closed, so we cannot give you the form elements, sorry

667.	II- Slots

668.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
669.		[slot_name: phone number - slot_value: +5800363563 - required: False - spelling: True - description: None]
670.		[slot_name: birthday - slot_value: 19-12-2006 - required: False - spelling: False - description: None]
671.		[slot_name: arrival time - slot_value: 01:26 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
672.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

673.	III-Messages

674.		Message_0
675.			Text: value 2 for number of persons
676.			Intent: [name: fillGenericField - confidence: 1.0000]
677.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
678.		Message_1
679.			Text: plus
680.			Intent: [name: spelling - confidence: 0.9879]
681.			Entities: [entity: spelling, value: plus]
682.		Message_2
683.			Text: 5
684.			Intent: [name: spelling - confidence: 0.9997]
685.			Entities: [entity: input_value, value: 5]
686.		Message_3
687.			Text: 8
688.			Intent: [name: spelling - confidence: 0.9997]
689.			Entities: [entity: input_value, value: 8]
690.		Message_4
691.			Text: 0
692.			Intent: [name: spelling - confidence: 0.9997]
693.			Entities: [entity: input_value, value: 0]
694.		Message_5
695.			Text: 0
696.			Intent: [name: spelling - confidence: 0.9997]
697.			Entities: [entity: input_value, value: 0]
698.		Message_6
699.			Text: 3
700.			Intent: [name: spelling - confidence: 0.9997]
701.			Entities: [entity: input_value, value: 3]
702.		Message_7
703.			Text: 6
704.			Intent: [name: spelling - confidence: 0.9997]
705.			Entities: [entity: input_value, value: 6]
706.		Message_8
707.			Text: 3
708.			Intent: [name: spelling - confidence: 0.9997]
709.			Entities: [entity: input_value, value: 3]
710.		Message_9
711.			Text: 5
712.			Intent: [name: spelling - confidence: 0.9997]
713.			Entities: [entity: input_value, value: 5]
714.		Message_10
715.			Text: 6
716.			Intent: [name: spelling - confidence: 0.9997]
717.			Entities: [entity: input_value, value: 6]
718.		Message_11
719.			Text: 3
720.			Intent: [name: spelling - confidence: 0.9997]
721.			Entities: [entity: input_value, value: 3]
722.		Message_12
723.			Text: finish
724.			Intent: [name: spelling - confidence: 0.9991]
725.			Entities: [entity: spelling, value: finish]
726.		Message_13
727.			Text: this is the value december 19 2006
728.			Intent: [name: fillGenericField - confidence: 1.0000]
729.			Entities: [entity: input_value, value: december 19 2006]
730.		Message_14
731.			Text: the field arrival time has value 1.26 o_clock
732.			Intent: [name: fillGenericField - confidence: 1.0000]
733.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 1.26 o_clock]
734.		Message_15
735.			Text: yes, i do
736.			Intent: [name: affirm - confidence: 0.9573]
737.			Entities: 

738.	IV-Statistics
739.		Convergence Rate:
740.			total number of turns: t = 33
741.			total number of fields: n = 4
742.			total number of spelling fields: m = 1
743.			total number of spelling turns: m_k factor = 12
744.			convergence rate: c = 0.94
745.			adjustded convergence rate: c_adj = 0.85
746.		Normalized Convergence Rate:
747.			total number of required fields: n_2 = 0
748.			total number of spelling fields: m_2 = 0
749.			total number of required spelling turns: m_k_2 factor = 0
750.			normalized convergence rate: c_2 = 0.03
752.		Natural Language Flexibility Coefficient:
753.			number of required turns: v = 6 turns
754.			number of user's turns: w = 5 turns
755.			natural language flexibility coefficient: f = 1.2000
756.			adjusted flexibility coefficient: f_adj = 1.2000

757.	--- DIALOGUE 8 ---

758.	I- Form element

759.		The window have been closed, so we cannot give you the form elements, sorry

760.	II- Slots

761.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
762.		[slot_name: electronic devices - slot_value: ['smartphone', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
763.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
764.		[slot_name: message - slot_value: persuasion is better than force - required: False - spelling: False - description: your suggestions or precisions]
765.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

766.	III-Messages

767.		Message_0
768.			Text: insert the value of female
769.			Intent: [name: modifyValueGenericField - confidence: 0.9029]
770.			Entities: [entity: input_value, value: female]
771.		Message_1
772.			Text: here they are: smartphone and tablet
773.			Intent: [name: fillGenericField - confidence: 1.0000]
774.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: tablet]
775.		Message_2
776.			Text: complete car with the value Toyota
777.			Intent: [name: fillGenericField - confidence: 0.9999]
778.			Entities: [entity: input_field, value: car], [entity: input_value, value: Toyota]
779.		Message_3
780.			Text: complete message with the value persuasion is better than force
781.			Intent: [name: fillGenericField - confidence: 1.0000]
782.			Entities: [entity: input_field, value: message], [entity: input_value, value: persuasion is better than force]
783.		Message_4
784.			Text: yes, i do
785.			Intent: [name: affirm - confidence: 0.9573]
786.			Entities: 

787.	IV-Statistics
788.		Convergence Rate:
789.			total number of turns: t = 11
790.			total number of fields: n = 4
791.			total number of spelling fields: m = 0
792.			total number of spelling turns: m_k factor = 0
793.			convergence rate: c = 0.82
794.			adjustded convergence rate: c_adj = 0.82
795.		Normalized Convergence Rate:
796.			total number of required fields: n_2 = 1
797.			total number of spelling fields: m_2 = 0
798.			total number of required spelling turns: m_k_2 factor = 0
799.			normalized convergence rate: c_2 = 0.27
801.		Natural Language Flexibility Coefficient:
802.			number of required turns: v = 5 turns
803.			number of user's turns: w = 5 turns
804.			natural language flexibility coefficient: f = 1.0000
805.			adjusted flexibility coefficient: f_adj = 1.0000

806.	--- DIALOGUE 9 ---

807.	I- Form element

808.		The window have been closed, so we cannot give you the form elements, sorry

809.	II- Slots

810.		[slot_name: first name - slot_value: Mattia - required: False - spelling: True - description: your first name]
811.		[slot_name: last name - slot_value: Mareva - required: False - spelling: True - description: your family name]
812.		[slot_name: mark - slot_value: 28,62 - required: False - spelling: False - description: None]
813.		[slot_name: password - slot_value: Taika - required: False - spelling: False - description: None]
814.		[slot_name: email address - slot_value: uqgeorger@gmail.it - required: True - spelling: True - description: the email we should use to contact you]
815.		[slot_name: phone number - slot_value: +67599033365 - required: False - spelling: False - description: None]
816.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
817.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
818.		[slot_name: birthday - slot_value: 09-06-1964 - required: False - spelling: False - description: None]
819.		[slot_name: arrival time - slot_value: 04:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
820.		[slot_name: living address - slot_value: pzle Yoichiro Nambu 32 - required: True - spelling: False - description: None]
821.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
822.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
823.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
824.		[slot_name: message - slot_value: fall seven times stand up eight - required: False - spelling: False - description: None]
825.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

826.	III-Messages

827.		Message_0
828.			Text: M
829.			Intent: [name: spelling - confidence: 0.9919]
830.			Entities: [entity: spelling, value: M]
831.		Message_1
832.			Text: a
833.			Intent: [name: spelling - confidence: 0.9931]
834.			Entities: [entity: spelling, value: a]
835.		Message_2
836.			Text: t
837.			Intent: [name: spelling - confidence: 0.9962]
838.			Entities: [entity: spelling, value: t]
839.		Message_3
840.			Text: t
841.			Intent: [name: spelling - confidence: 0.9962]
842.			Entities: [entity: spelling, value: t]
843.		Message_4
844.			Text: i
845.			Intent: [name: spelling - confidence: 0.9769]
846.			Entities: [entity: spelling, value: i]
847.		Message_5
848.			Text: a
849.			Intent: [name: spelling - confidence: 0.9931]
850.			Entities: [entity: spelling, value: a]
851.		Message_6
852.			Text: end
853.			Intent: [name: spelling - confidence: 0.9914]
854.			Entities: [entity: spelling, value: end]
855.		Message_7
856.			Text: M
857.			Intent: [name: spelling - confidence: 0.9919]
858.			Entities: [entity: spelling, value: M]
859.		Message_8
860.			Text: a
861.			Intent: [name: spelling - confidence: 0.9931]
862.			Entities: [entity: spelling, value: a]
863.		Message_9
864.			Text: r
865.			Intent: [name: spelling - confidence: 0.9963]
866.			Entities: [entity: spelling, value: r]
867.		Message_10
868.			Text: e
869.			Intent: [name: spelling - confidence: 0.9927]
870.			Entities: [entity: spelling, value: e]
871.		Message_11
872.			Text: v
873.			Intent: [name: spelling - confidence: 0.9978]
874.			Entities: [entity: spelling, value: v]
875.		Message_12
876.			Text: a
877.			Intent: [name: spelling - confidence: 0.9931]
878.			Entities: [entity: spelling, value: a]
879.		Message_13
880.			Text: terminator
881.			Intent: [name: spelling - confidence: 0.9946]
882.			Entities: [entity: spelling, value: terminator]
883.		Message_14
884.			Text: the field mark has value 28.62
885.			Intent: [name: fillGenericField - confidence: 1.0000]
886.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 28.62]
887.		Message_15
888.			Text: this is the value Taika
889.			Intent: [name: fillGenericField - confidence: 0.9999]
890.			Entities: [entity: input_value, value: Taika]
891.		Message_16
892.			Text: u
893.			Intent: [name: spelling - confidence: 0.9967]
894.			Entities: [entity: spelling, value: u]
895.		Message_17
896.			Text: q
897.			Intent: [name: spelling - confidence: 0.9972]
898.			Entities: [entity: spelling, value: q]
899.		Message_18
900.			Text: g
901.			Intent: [name: spelling - confidence: 0.9860]
902.			Entities: [entity: spelling, value: g]
903.		Message_19
904.			Text: e
905.			Intent: [name: spelling - confidence: 0.9927]
906.			Entities: [entity: spelling, value: e]
907.		Message_20
908.			Text: o
909.			Intent: [name: spelling - confidence: 0.9238]
910.			Entities: [entity: input_value, value: o]
911.		Message_21
912.			Text: r
913.			Intent: [name: spelling - confidence: 0.9963]
914.			Entities: [entity: spelling, value: r]
915.		Message_22
916.			Text: g
917.			Intent: [name: spelling - confidence: 0.9860]
918.			Entities: [entity: spelling, value: g]
919.		Message_23
920.			Text: e
921.			Intent: [name: spelling - confidence: 0.9927]
922.			Entities: [entity: spelling, value: e]
923.		Message_24
924.			Text: r
925.			Intent: [name: spelling - confidence: 0.9963]
926.			Entities: [entity: spelling, value: r]
927.		Message_25
928.			Text: at
929.			Intent: [name: spelling - confidence: 0.9925]
930.			Entities: [entity: spelling, value: at]
931.		Message_26
932.			Text: g
933.			Intent: [name: spelling - confidence: 0.9860]
934.			Entities: [entity: spelling, value: g]
935.		Message_27
936.			Text: m
937.			Intent: [name: spelling - confidence: 0.9919]
938.			Entities: [entity: spelling, value: m]
939.		Message_28
940.			Text: a
941.			Intent: [name: spelling - confidence: 0.9931]
942.			Entities: [entity: spelling, value: a]
943.		Message_29
944.			Text: i
945.			Intent: [name: spelling - confidence: 0.9769]
946.			Entities: [entity: spelling, value: i]
947.		Message_30
948.			Text: l
949.			Intent: [name: spelling - confidence: 0.9985]
950.			Entities: [entity: spelling, value: l]
951.		Message_31
952.			Text: dot
953.			Intent: [name: spelling - confidence: 0.9868]
954.			Entities: [entity: spelling, value: dot]
955.		Message_32
956.			Text: i
957.			Intent: [name: spelling - confidence: 0.9769]
958.			Entities: [entity: spelling, value: i]
959.		Message_33
960.			Text: t
961.			Intent: [name: spelling - confidence: 0.9962]
962.			Entities: [entity: spelling, value: t]
963.		Message_34
964.			Text: close
965.			Intent: [name: spelling - confidence: 0.9611]
966.			Entities: [entity: spelling, value: close]
967.		Message_35
968.			Text: for phone number insert +67599033365
969.			Intent: [name: fillGenericField - confidence: 0.9999]
970.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +67599033365]
971.		Message_36
972.			Text: for the field number of persons the value is 5
973.			Intent: [name: fillGenericField - confidence: 1.0000]
974.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
975.		Message_37
976.			Text: i want to insert the value 0 for the field passengers
977.			Intent: [name: fillGenericField - confidence: 0.9995]
978.			Entities: [entity: input_value, value: 0], [entity: input_field, value: passengers]
979.		Message_38
980.			Text: fill birthday with 09-06-1964
981.			Intent: [name: fillGenericField - confidence: 0.9954]
982.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 09-06-1964]
983.		Message_39
984.			Text: 4
985.			Intent: [name: spelling - confidence: 0.9997]
986.			Entities: [entity: input_value, value: 4]
987.		Message_40
988.			Text: space
989.			Intent: [name: spelling - confidence: 0.9959]
990.			Entities: [entity: spelling, value: space]
991.		Message_41
992.			Text: a
993.			Intent: [name: spelling - confidence: 0.9931]
994.			Entities: [entity: spelling, value: a]
995.		Message_42
996.			Text: m
997.			Intent: [name: spelling - confidence: 0.9919]
998.			Entities: [entity: spelling, value: m]
999.		Message_43
1000.			Text: halt
1001.			Intent: [name: spelling - confidence: 0.9972]
1002.			Entities: [entity: spelling, value: halt]
1003.		Message_44
1004.			Text: for the living address i want to insert pzle Yoichiro Nambu 32
1005.			Intent: [name: fillGenericField - confidence: 0.9997]
1006.			Entities: [entity: input_field, value: living address], [entity: input_value, value: pzle Yoichiro Nambu 32]
1007.		Message_45
1008.			Text: may i complete gender with other?
1009.			Intent: [name: fillGenericField - confidence: 0.9998]
1010.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
1011.		Message_46
1012.			Text: for the field electronic devices the value is computer
1013.			Intent: [name: fillGenericField - confidence: 1.0000]
1014.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer]
1015.		Message_47
1016.			Text: i want to insert the value Hyundai for the field car
1017.			Intent: [name: fillGenericField - confidence: 0.9998]
1018.			Entities: [entity: input_value, value: Hyundai], [entity: input_field, value: car]
1019.		Message_48
1020.			Text: complete message with the value fall seven times stand up eight
1021.			Intent: [name: fillGenericField - confidence: 0.9994]
1022.			Entities: [entity: input_field, value: message], [entity: input_value, value: fall seven times stand up eight]
1023.		Message_49
1024.			Text: yes, go on
1025.			Intent: [name: affirm - confidence: 0.9994]
1026.			Entities: 

1027.	IV-Statistics
1028.		Convergence Rate:
1029.			total number of turns: t = 101
1030.			total number of fields: n = 15
1031.			total number of spelling fields: m = 4
1032.			total number of spelling turns: m_k factor = 39
1033.			convergence rate: c = 1.00
1034.			adjustded convergence rate: c_adj = 1.00
1035.		Normalized Convergence Rate:
1036.			total number of required fields: n_2 = 4
1037.			total number of spelling fields: m_2 = 2
