HEADER	S = 8.

846.	III-Messages

847.		Message_0
848.			Text: H
849.			Intent: [name: spelling - confidence: 0.9966]
850.			Entities: [entity: spelling, value: H]
851.		Message_1
852.			Text: i
853.			Intent: [name: spelling - confidence: 0.9769]
854.			Entities: [entity: spelling, value: i]
855.		Message_2
856.			Text: r
857.			Intent: [name: spelling - confidence: 0.9963]
858.			Entities: [entity: spelling, value: r]
859.		Message_3
860.			Text: o
861.			Intent: [name: spelling - confidence: 0.9238]
862.			Entities: [entity: input_value, value: o]
863.		Message_4
864.			Text: close
865.			Intent: [name: spelling - confidence: 0.9611]
866.			Entities: [entity: spelling, value: close]
867.		Message_5
868.			Text: V
869.			Intent: [name: spelling - confidence: 0.9978]
870.			Entities: [entity: spelling, value: V]
871.		Message_6
872.			Text: i
873.			Intent: [name: spelling - confidence: 0.9769]
874.			Entities: [entity: spelling, value: i]
875.		Message_7
876.			Text: c
877.			Intent: [name: spelling - confidence: 0.9979]
878.			Entities: [entity: spelling, value: c]
879.		Message_8
880.			Text: t
881.			Intent: [name: spelling - confidence: 0.9962]
882.			Entities: [entity: spelling, value: t]
883.		Message_9
884.			Text: o
885.			Intent: [name: spelling - confidence: 0.9238]
886.			Entities: [entity: input_value, value: o]
887.		Message_10
888.			Text: r
889.			Intent: [name: spelling - confidence: 0.9963]
890.			Entities: [entity: spelling, value: r]
891.		Message_11
892.			Text: i
893.			Intent: [name: spelling - confidence: 0.9769]
894.			Entities: [entity: spelling, value: i]
895.		Message_12
896.			Text: a
897.			Intent: [name: spelling - confidence: 0.9931]
898.			Entities: [entity: spelling, value: a]
899.		Message_13
900.			Text: finished
901.			Intent: [name: spelling - confidence: 0.9903]
902.			Entities: [entity: spelling, value: finished]
903.		Message_14
904.			Text: the field mark is 23
905.			Intent: [name: fillGenericField - confidence: 0.9999]
906.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 23]
907.		Message_15
908.			Text: i want to insert the value e%Ioaneo
909.			Intent: [name: fillGenericField - confidence: 0.9767]
910.			Entities: [entity: input_value, value: e%Ioaneo]
911.		Message_16
912.			Text: s
913.			Intent: [name: spelling - confidence: 0.9544]
914.			Entities: [entity: spelling, value: s]
915.		Message_17
916.			Text: i
917.			Intent: [name: spelling - confidence: 0.9769]
918.			Entities: [entity: spelling, value: i]
919.		Message_18
920.			Text: y
921.			Intent: [name: spelling - confidence: 0.9893]
922.			Entities: [entity: spelling, value: y]
923.		Message_19
924.			Text: a
925.			Intent: [name: spelling - confidence: 0.9931]
926.			Entities: [entity: spelling, value: a]
927.		Message_20
928.			Text: b
929.			Intent: [name: spelling - confidence: 0.9965]
930.			Entities: [entity: spelling, value: b]
931.		Message_21
932.			Text: o
933.			Intent: [name: spelling - confidence: 0.9238]
934.			Entities: [entity: input_value, value: o]
935.		Message_22
936.			Text: n
937.			Intent: [name: spelling - confidence: 0.9576]
938.			Entities: [entity: spelling, value: n]
939.		Message_23
940.			Text: g
941.			Intent: [name: spelling - confidence: 0.9860]
942.			Entities: [entity: spelling, value: g]
943.		Message_24
944.			Text: a
945.			Intent: [name: spelling - confidence: 0.9931]
946.			Entities: [entity: spelling, value: a]
947.		Message_25
948.			Text: at
949.			Intent: [name: spelling - confidence: 0.9925]
950.			Entities: [entity: spelling, value: at]
951.		Message_26
952.			Text: y
953.			Intent: [name: spelling - confidence: 0.9893]
954.			Entities: [entity: spelling, value: y]
955.		Message_27
956.			Text: a
957.			Intent: [name: spelling - confidence: 0.9931]
958.			Entities: [entity: spelling, value: a]
959.		Message_28
960.			Text: h
961.			Intent: [name: spelling - confidence: 0.9966]
962.			Entities: [entity: spelling, value: h]
963.		Message_29
964.			Text: o
965.			Intent: [name: spelling - confidence: 0.9238]
966.			Entities: [entity: input_value, value: o]
967.		Message_30
968.			Text: o
969.			Intent: [name: spelling - confidence: 0.9238]
970.			Entities: [entity: input_value, value: o]
971.		Message_31
972.			Text: dot
973.			Intent: [name: spelling - confidence: 0.9868]
974.			Entities: [entity: spelling, value: dot]
975.		Message_32
976.			Text: u
977.			Intent: [name: spelling - confidence: 0.9967]
978.			Entities: [entity: spelling, value: u]
979.		Message_33
980.			Text: k
981.			Intent: [name: spelling - confidence: 0.9928]
982.			Entities: [entity: spelling, value: k]
983.		Message_34
984.			Text: end
985.			Intent: [name: spelling - confidence: 0.9914]
986.			Entities: [entity: spelling, value: end]
987.		Message_35
988.			Text: +24704337926 is my phone number
989.			Intent: [name: fillGenericField - confidence: 0.9998]
990.			Entities: [entity: input_value, value: +24704337926], [entity: input_field, value: phone number]
991.		Message_36
992.			Text: the value 3 is for number of persons
993.			Intent: [name: fillGenericField - confidence: 1.0000]
994.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
995.		Message_37
996.			Text: may i complete passengers with 0?
997.			Intent: [name: fillGenericField - confidence: 0.9999]
998.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 0]
999.		Message_38
1000.			Text: the value for the field is 19 September 1974
1001.			Intent: [name: fillGenericField - confidence: 1.0000]
1002.			Entities: [entity: input_value, value: 19 September 1974]
1003.		Message_39
1004.			Text: 8
1005.			Intent: [name: spelling - confidence: 0.9997]
1006.			Entities: [entity: input_value, value: 8]
1007.		Message_40
1008.			Text: dot
1009.			Intent: [name: spelling - confidence: 0.9868]
1010.			Entities: [entity: spelling, value: dot]
1011.		Message_41
1012.			Text: 3
1013.			Intent: [name: spelling - confidence: 0.9997]
1014.			Entities: [entity: input_value, value: 3]
1015.		Message_42
1016.			Text: 9
1017.			Intent: [name: spelling - confidence: 0.9997]
1018.			Entities: [entity: input_value, value: 9]
1019.		Message_43
1020.			Text: space
1021.			Intent: [name: spelling - confidence: 0.9959]
1022.			Entities: [entity: spelling, value: space]
1023.		Message_44
1024.			Text: o
1025.			Intent: [name: spelling - confidence: 0.9238]
1026.			Entities: [entity: input_value, value: o]
1027.		Message_45
1028.			Text: underscore
1029.			Intent: [name: spelling - confidence: 0.9972]
1030.			Entities: [entity: spelling, value: underscore]
1031.		Message_46
1032.			Text: c
1033.			Intent: [name: spelling - confidence: 0.9979]
1034.			Entities: [entity: spelling, value: c]
1035.		Message_47
1036.			Text: l
1037.			Intent: [name: spelling - confidence: 0.9985]
1038.			Entities: [entity: spelling, value: l]
1039.		Message_48
1040.			Text: o
1041.			Intent: [name: spelling - confidence: 0.9238]
1042.			Entities: [entity: input_value, value: o]
1043.		Message_49
1044.			Text: c
1045.			Intent: [name: spelling - confidence: 0.9979]
1046.			Entities: [entity: spelling, value: c]
1047.		Message_50
1048.			Text: k
1049.			Intent: [name: spelling - confidence: 0.9928]
1050.			Entities: [entity: spelling, value: k]
1051.		Message_51
1052.			Text: halt
1053.			Intent: [name: spelling - confidence: 0.9972]
1054.			Entities: [entity: spelling, value: halt]
1055.		Message_52
1056.			Text: living address is 35 Peter Grunberg avenue
1057.			Intent: [name: fillGenericField - confidence: 0.9987]
1058.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 35 Peter Grunberg avenue]
1059.		Message_53
1060.			Text: male
1061.			Intent: [name: spelling - confidence: 0.9901]
1062.			Entities: [entity: input_value, value: male]
1063.		Message_54
1064.			Text: here are the values: none, smart watch
1065.			Intent: [name: fillGenericField - confidence: 0.9927]
1066.			Entities: [entity: input_value, value: smart]
1067.		Message_55
1068.			Text: smartphone, camera
1069.			Intent: [name: fillGenericField - confidence: 0.9974]
1070.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: camera]
1071.		Message_56
1072.			Text: add the value for Chevrolet
1073.			Intent: [name: fillGenericField - confidence: 1.0000]
1074.			Entities: [entity: input_value, value: Chevrolet]
1075.		Message_57
1076.			Text: here it is always put your best foot forward
1077.			Intent: [name: fillGenericField - confidence: 0.9997]
1078.			Entities: [entity: input_value, value: always], [entity: input_value, value: your best foot forward]
1079.		Message_58
1080.			Text: yes, go ahead
1081.			Intent: [name: affirm - confidence: 0.9984]
1082.			Entities: 

1083.	IV-Statistics
1084.		Convergence Rate:
1085.			total number of turns: t = 119
1086.			total number of fields: n = 15
1087.			total number of spelling fields: m = 4
1088.			total number of spelling turns: m_k factor = 47
1089.			convergence rate: c = 0.98
1090.			adjustded convergence rate: c_adj = 0.95
1091.		Normalized Convergence Rate:
1092.			total number of required fields: n_2 = 4
1093.			total number of spelling fields: m_2 = 2
1094.			total number of required spelling turns: m_k_2 factor = 25
1095.			normalized convergence rate: c_2 = 0.46
1097.		Natural Language Flexibility Coefficient:
1098.			number of required turns: v = 20 turns
1099.			number of user's turns: w = 16 turns
1100.			natural language flexibility coefficient: f = 1.2500
1101.			adjusted flexibility coefficient: f_adj = 1.2500

1102.	--- DIALOGUE 10 ---

1103.	I- Form element

1104.		The window have been closed, so we cannot give you the form elements, sorry

1105.	II- Slots

1106.		[slot_name: first name - slot_value: Melokuhle - required: True - spelling: True - description: your first name]
1107.		[slot_name: password - slot_value: oMattia - required: True - spelling: False - description: None]
1108.		[slot_name: email address - slot_value: ioane9@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
1109.		[slot_name: birthday - slot_value: 04-10-1962 - required: False - spelling: False - description: None]
1110.		[slot_name: arrival time - slot_value: 10:07 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1111.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1112.	III-Messages

1113.		Message_0
1114.			Text: M
1115.			Intent: [name: spelling - confidence: 0.9919]
1116.			Entities: [entity: spelling, value: M]
1117.		Message_1
1118.			Text: e
1119.			Intent: [name: spelling - confidence: 0.9927]
1120.			Entities: [entity: spelling, value: e]
1121.		Message_2
1122.			Text: l
1123.			Intent: [name: spelling - confidence: 0.9985]
1124.			Entities: [entity: spelling, value: l]
1125.		Message_3
1126.			Text: o
1127.			Intent: [name: spelling - confidence: 0.9238]
1128.			Entities: [entity: input_value, value: o]
1129.		Message_4
1130.			Text: k
1131.			Intent: [name: spelling - confidence: 0.9928]
1132.			Entities: [entity: spelling, value: k]
1133.		Message_5
1134.			Text: u
1135.			Intent: [name: spelling - confidence: 0.9967]
1136.			Entities: [entity: spelling, value: u]
1137.		Message_6
1138.			Text: h
1139.			Intent: [name: spelling - confidence: 0.9966]
1140.			Entities: [entity: spelling, value: h]
1141.		Message_7
1142.			Text: l
1143.			Intent: [name: spelling - confidence: 0.9985]
1144.			Entities: [entity: spelling, value: l]
1145.		Message_8
1146.			Text: e
1147.			Intent: [name: spelling - confidence: 0.9927]
1148.			Entities: [entity: spelling, value: e]
1149.		Message_9
1150.			Text: terminator
1151.			Intent: [name: spelling - confidence: 0.9946]
1152.			Entities: [entity: spelling, value: terminator]
1153.		Message_10
1154.			Text: oMattia is the value for the field password
1155.			Intent: [name: fillGenericField - confidence: 1.0000]
1156.			Entities: [entity: input_value, value: oMattia], [entity: input_field, value: password]
1157.		Message_11
1158.			Text: value ioane9@outlook.com for email address
1159.			Intent: [name: fillGenericField - confidence: 1.0000]
1160.			Entities: [entity: input_value, value: ioane9@outlook.com], [entity: input_field, value: email address]
1161.		Message_12
1162.			Text: value 04 October 1962 for birthday
1163.			Intent: [name: fillGenericField - confidence: 1.0000]
1164.			Entities: [entity: input_value, value: 04 October 1962], [entity: input_field, value: birthday]
1165.		Message_13
1166.			Text: here it is 10.07
1167.			Intent: [name: fillGenericField - confidence: 0.6522]
1168.			Entities: [entity: input_value, value: 10.07]
1169.		Message_14
1170.			Text: yes, go on
1171.			Intent: [name: affirm - confidence: 0.9994]
1172.			Entities: 

1173.	IV-Statistics
1174.		Convergence Rate:
1175.			total number of turns: t = 31
1176.			total number of fields: n = 5
1177.			total number of spelling fields: m = 1
1178.			total number of spelling turns: m_k factor = 10
1179.			convergence rate: c = 0.94
1180.			adjustded convergence rate: c_adj = 0.87
1181.		Normalized Convergence Rate:
1182.			total number of required fields: n_2 = 2
1183.			total number of spelling fields: m_2 = 1
1184.			total number of required spelling turns: m_k_2 factor = 10
1185.			normalized convergence rate: c_2 = 0.74
1187.		Natural Language Flexibility Coefficient:
1188.			number of required turns: v = 7 turns
1189.			number of user's turns: w = 6 turns
1190.			natural language flexibility coefficient: f = 1.1667
1191.			adjusted flexibility coefficient: f_adj = 1.1667


HEADER	S = 8.

	Date and Hour: 2020-05-01 19:47:42.284492

SUMMARY

	There are 10 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Prince - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Willow - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 26,91 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: wThomas2 - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: blessing@gmail.uk - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: P
13.			Intent: [name: spelling - confidence: 0.9908]
14.			Entities: [entity: spelling, value: P]
15.		Message_1
16.			Text: r
17.			Intent: [name: spelling - confidence: 0.9963]
18.			Entities: [entity: spelling, value: r]
19.		Message_2
20.			Text: i
21.			Intent: [name: spelling - confidence: 0.9769]
22.			Entities: [entity: spelling, value: i]
23.		Message_3
24.			Text: n
25.			Intent: [name: spelling - confidence: 0.9576]
26.			Entities: [entity: spelling, value: n]
27.		Message_4
28.			Text: c
29.			Intent: [name: spelling - confidence: 0.9979]
30.			Entities: [entity: spelling, value: c]
31.		Message_5
32.			Text: e
33.			Intent: [name: spelling - confidence: 0.9927]
34.			Entities: [entity: spelling, value: e]
35.		Message_6
36.			Text: halt
37.			Intent: [name: spelling - confidence: 0.9972]
38.			Entities: [entity: spelling, value: halt]
39.		Message_7
40.			Text: W
41.			Intent: [name: spelling - confidence: 0.9918]
42.			Entities: [entity: spelling, value: W]
43.		Message_8
44.			Text: i
45.			Intent: [name: spelling - confidence: 0.9769]
46.			Entities: [entity: spelling, value: i]
47.		Message_9
48.			Text: l
49.			Intent: [name: spelling - confidence: 0.9985]
50.			Entities: [entity: spelling, value: l]
51.		Message_10
52.			Text: l
53.			Intent: [name: spelling - confidence: 0.9985]
54.			Entities: [entity: spelling, value: l]
55.		Message_11
56.			Text: o
57.			Intent: [name: spelling - confidence: 0.9238]
58.			Entities: [entity: input_value, value: o]
59.		Message_12
60.			Text: w
61.			Intent: [name: spelling - confidence: 0.9918]
62.			Entities: [entity: spelling, value: w]
63.		Message_13
64.			Text: terminate
65.			Intent: [name: spelling - confidence: 0.9975]
66.			Entities: [entity: spelling, value: terminate]
67.		Message_14
68.			Text: 26.91 is the mark
69.			Intent: [name: fillGenericField - confidence: 0.9993]
70.			Entities: [entity: input_value, value: 26.91], [entity: input_field, value: mark]
71.		Message_15
72.			Text: password wThomas2
73.			Intent: [name: fillGenericField - confidence: 0.9900]
74.			Entities: [entity: input_field, value: password], [entity: input_value, value: wThomas2]
75.		Message_16
76.			Text: the value blessing@gmail.uk is for email address
77.			Intent: [name: fillGenericField - confidence: 1.0000]
78.			Entities: [entity: input_value, value: blessing@gmail.uk], [entity: input_field, value: email address]
79.		Message_17
80.			Text: yes, thanks
81.			Intent: [name: affirm - confidence: 0.9102]
82.			Entities: 

83.	IV-Statistics
84.		Convergence Rate:
85.			total number of turns: t = 37
86.			total number of fields: n = 5
87.			total number of spelling fields: m = 2
88.			total number of spelling turns: m_k factor = 14
89.			convergence rate: c = 0.95
90.			adjustded convergence rate: c_adj = 0.88
91.		Normalized Convergence Rate:
92.			total number of required fields: n_2 = 2
93.			total number of spelling fields: m_2 = 1
94.			total number of required spelling turns: m_k_2 factor = 7
95.			normalized convergence rate: c_2 = 0.46
97.		Natural Language Flexibility Coefficient:
98.			number of required turns: v = 8 turns
99.			number of user's turns: w = 6 turns
100.			natural language flexibility coefficient: f = 1.3333
101.			adjusted flexibility coefficient: f_adj = 1.3333

102.	--- DIALOGUE 2 ---

103.	I- Form element

104.		The window have been closed, so we cannot give you the form elements, sorry

105.	II- Slots

106.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
107.		[slot_name: phone number - slot_value: +5724009546 - required: False - spelling: True - description: None]
108.		[slot_name: birthday - slot_value: 26-09-1986 - required: False - spelling: False - description: None]
109.		[slot_name: arrival time - slot_value: 05:46 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
110.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

111.	III-Messages

112.		Message_0
113.			Text: my number of persons is 2
114.			Intent: [name: fillGenericField - confidence: 0.9974]
115.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
116.		Message_1
117.			Text: plus
118.			Intent: [name: spelling - confidence: 0.9879]
119.			Entities: [entity: spelling, value: plus]
120.		Message_2
121.			Text: 5
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 5]
124.		Message_3
125.			Text: 7
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 7]
128.		Message_4
129.			Text: 2
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 2]
132.		Message_5
133.			Text: 4
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 4]
136.		Message_6
137.			Text: 0
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 0]
140.		Message_7
141.			Text: 0
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 0]
144.		Message_8
145.			Text: 9
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 9]
148.		Message_9
149.			Text: 5
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 5]
152.		Message_10
153.			Text: 4
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 4]
156.		Message_11
157.			Text: 6
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 6]
160.		Message_12
161.			Text: terminator
162.			Intent: [name: spelling - confidence: 0.9946]
163.			Entities: [entity: spelling, value: terminator]
164.		Message_13
165.			Text: the value for the field is 26/09/1986
166.			Intent: [name: fillGenericField - confidence: 1.0000]
167.			Entities: [entity: input_value, value: 26/09/1986]
168.		Message_14
169.			Text: arrival time has value 5.46 o_clock
170.			Intent: [name: fillGenericField - confidence: 1.0000]
171.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 5.46 o_clock]
172.		Message_15
173.			Text: yes, thanks
174.			Intent: [name: affirm - confidence: 0.9102]
175.			Entities: 

176.	IV-Statistics
177.		Convergence Rate:
178.			total number of turns: t = 33
179.			total number of fields: n = 4
180.			total number of spelling fields: m = 1
181.			total number of spelling turns: m_k factor = 12
182.			convergence rate: c = 0.94
183.			adjustded convergence rate: c_adj = 0.85
184.		Normalized Convergence Rate:
185.			total number of required fields: n_2 = 0
186.			total number of spelling fields: m_2 = 0
187.			total number of required spelling turns: m_k_2 factor = 0
188.			normalized convergence rate: c_2 = 0.03
190.		Natural Language Flexibility Coefficient:
191.			number of required turns: v = 6 turns
192.			number of user's turns: w = 5 turns
193.			natural language flexibility coefficient: f = 1.2000
194.			adjusted flexibility coefficient: f_adj = 1.2000

195.	--- DIALOGUE 3 ---

196.	I- Form element

197.		The window have been closed, so we cannot give you the form elements, sorry

198.	II- Slots

199.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
200.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
201.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
202.		[slot_name: message - slot_value: actions speak louder than words - required: False - spelling: False - description: your suggestions or precisions]
203.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

204.	III-Messages

205.		Message_0
206.			Text: gender: female
207.			Intent: [name: fillGenericField - confidence: 0.9941]
208.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
209.		Message_1
210.			Text: fill electronic devices with none and put the value smart glasses
211.			Intent: [name: fillGenericField - confidence: 0.9332]
212.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: none], [entity: input_value, value: smart], [entity: input_value, value: glasses]
213.		Message_2
214.			Text: smartphone
215.			Intent: [name: fillGenericField - confidence: 0.9992]
216.			Entities: [entity: input_value, value: smartphone]
217.		Message_3
218.			Text: my car is Chevrolet
219.			Intent: [name: fillGenericField - confidence: 0.9742]
220.			Entities: [entity: input_field, value: car], [entity: input_value, value: Chevrolet]
221.		Message_4
222.			Text: i want to insert the value actions speak louder than words
223.			Intent: [name: fillGenericField - confidence: 0.6324]
224.			Entities: [entity: input_value, value: actions speak louder than words]
225.		Message_5
226.			Text: yes
227.			Intent: [name: affirm - confidence: 0.9761]
228.			Entities: 

229.	IV-Statistics
230.		Convergence Rate:
231.			total number of turns: t = 13
232.			total number of fields: n = 4
233.			total number of spelling fields: m = 0
234.			total number of spelling turns: m_k factor = 0
235.			convergence rate: c = 0.69
236.			adjustded convergence rate: c_adj = 0.69
237.		Normalized Convergence Rate:
238.			total number of required fields: n_2 = 1
239.			total number of spelling fields: m_2 = 0
240.			total number of required spelling turns: m_k_2 factor = 0
241.			normalized convergence rate: c_2 = 0.23
243.		Natural Language Flexibility Coefficient:
244.			number of required turns: v = 5 turns
245.			number of user's turns: w = 6 turns
246.			natural language flexibility coefficient: f = 0.8333
247.			adjusted flexibility coefficient: f_adj = 0.8333

248.	--- DIALOGUE 4 ---

249.	I- Form element

250.		The window have been closed, so we cannot give you the form elements, sorry

251.	II- Slots

252.		[slot_name: first name - slot_value: Barbara - required: False - spelling: True - description: your first name]
253.		[slot_name: last name - slot_value: Gift - required: False - spelling: True - description: your family name]
254.		[slot_name: mark - slot_value: 28 - required: False - spelling: False - description: None]
255.		[slot_name: password - slot_value: 4edMoeata - required: False - spelling: False - description: None]
256.		[slot_name: email address - slot_value: smaui@yahoo.com - required: True - spelling: True - description: the email we should use to contact you]
257.		[slot_name: phone number - slot_value: +25408525260 - required: False - spelling: False - description: None]
258.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
259.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
260.		[slot_name: birthday - slot_value: 23-01-1964 - required: False - spelling: False - description: None]
261.		[slot_name: arrival time - slot_value: 07:17 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
262.		[slot_name: living address - slot_value: 39 Donald A. Glaser boulevard - required: True - spelling: False - description: None]
263.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
264.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
265.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
266.		[slot_name: message - slot_value: the end justifies the means - required: False - spelling: False - description: None]
267.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

268.	III-Messages

269.		Message_0
270.			Text: B
271.			Intent: [name: spelling - confidence: 0.9965]
272.			Entities: [entity: spelling, value: B]
273.		Message_1
274.			Text: a
275.			Intent: [name: spelling - confidence: 0.9931]
276.			Entities: [entity: spelling, value: a]
277.		Message_2
278.			Text: r
279.			Intent: [name: spelling - confidence: 0.9963]
280.			Entities: [entity: spelling, value: r]
281.		Message_3
282.			Text: b
283.			Intent: [name: spelling - confidence: 0.9965]
284.			Entities: [entity: spelling, value: b]
285.		Message_4
286.			Text: a
287.			Intent: [name: spelling - confidence: 0.9931]
288.			Entities: [entity: spelling, value: a]
289.		Message_5
290.			Text: r
291.			Intent: [name: spelling - confidence: 0.9963]
292.			Entities: [entity: spelling, value: r]
293.		Message_6
294.			Text: a
295.			Intent: [name: spelling - confidence: 0.9931]
296.			Entities: [entity: spelling, value: a]
297.		Message_7
298.			Text: finish
299.			Intent: [name: spelling - confidence: 0.9991]
300.			Entities: [entity: spelling, value: finish]
301.		Message_8
302.			Text: G
303.			Intent: [name: spelling - confidence: 0.9860]
304.			Entities: [entity: spelling, value: G]
305.		Message_9
306.			Text: i
307.			Intent: [name: spelling - confidence: 0.9769]
308.			Entities: [entity: spelling, value: i]
309.		Message_10
310.			Text: f
311.			Intent: [name: spelling - confidence: 0.9907]
312.			Entities: [entity: spelling, value: f]
313.		Message_11
314.			Text: t
315.			Intent: [name: spelling - confidence: 0.9962]
316.			Entities: [entity: spelling, value: t]
317.		Message_12
318.			Text: terminator
319.			Intent: [name: spelling - confidence: 0.9946]
320.			Entities: [entity: spelling, value: terminator]
321.		Message_13
322.			Text: i want to insert the value 28
323.			Intent: [name: fillGenericField - confidence: 0.9936]
324.			Entities: [entity: input_value, value: 28]
325.		Message_14
326.			Text: i want to insert the value 4edMoeata for the field password
327.			Intent: [name: fillGenericField - confidence: 0.9998]
328.			Entities: [entity: input_value, value: 4edMoeata], [entity: input_field, value: password]
329.		Message_15
330.			Text: s
331.			Intent: [name: spelling - confidence: 0.9544]
332.			Entities: [entity: spelling, value: s]
333.		Message_16
334.			Text: m
335.			Intent: [name: spelling - confidence: 0.9919]
336.			Entities: [entity: spelling, value: m]
337.		Message_17
338.			Text: a
339.			Intent: [name: spelling - confidence: 0.9931]
340.			Entities: [entity: spelling, value: a]
341.		Message_18
342.			Text: u
343.			Intent: [name: spelling - confidence: 0.9967]
344.			Entities: [entity: spelling, value: u]
345.		Message_19
346.			Text: i
347.			Intent: [name: spelling - confidence: 0.9769]
348.			Entities: [entity: spelling, value: i]
349.		Message_20
350.			Text: at
351.			Intent: [name: spelling - confidence: 0.9925]
352.			Entities: [entity: spelling, value: at]
353.		Message_21
354.			Text: y
355.			Intent: [name: spelling - confidence: 0.9893]
356.			Entities: [entity: spelling, value: y]
357.		Message_22
358.			Text: a
359.			Intent: [name: spelling - confidence: 0.9931]
360.			Entities: [entity: spelling, value: a]
361.		Message_23
362.			Text: h
363.			Intent: [name: spelling - confidence: 0.9966]
364.			Entities: [entity: spelling, value: h]
365.		Message_24
366.			Text: o
367.			Intent: [name: spelling - confidence: 0.9238]
368.			Entities: [entity: input_value, value: o]
369.		Message_25
370.			Text: o
371.			Intent: [name: spelling - confidence: 0.9238]
372.			Entities: [entity: input_value, value: o]
373.		Message_26
374.			Text: dot
375.			Intent: [name: spelling - confidence: 0.9868]
376.			Entities: [entity: spelling, value: dot]
377.		Message_27
378.			Text: c
379.			Intent: [name: spelling - confidence: 0.9979]
380.			Entities: [entity: spelling, value: c]
381.		Message_28
382.			Text: o
383.			Intent: [name: spelling - confidence: 0.9238]
384.			Entities: [entity: input_value, value: o]
385.		Message_29
386.			Text: m
387.			Intent: [name: spelling - confidence: 0.9919]
388.			Entities: [entity: spelling, value: m]
389.		Message_30
390.			Text: close
391.			Intent: [name: spelling - confidence: 0.9611]
392.			Entities: [entity: spelling, value: close]
393.		Message_31
394.			Text: value +25408525260 for phone number
395.			Intent: [name: fillGenericField - confidence: 1.0000]
