HEADER	S = 16.
705.			Entities: [entity: input_value, value: 8]
706.		Message_6
707.			Text: 2
708.			Intent: [name: spelling - confidence: 0.9997]
709.			Entities: [entity: input_value, value: 2]
710.		Message_7
711.			Text: 6
712.			Intent: [name: spelling - confidence: 0.9997]
713.			Entities: [entity: input_value, value: 6]
714.		Message_8
715.			Text: 6
716.			Intent: [name: spelling - confidence: 0.9997]
717.			Entities: [entity: input_value, value: 6]
718.		Message_9
719.			Text: 3
720.			Intent: [name: spelling - confidence: 0.9997]
721.			Entities: [entity: input_value, value: 3]
722.		Message_10
723.			Text: 5
724.			Intent: [name: spelling - confidence: 0.9997]
725.			Entities: [entity: input_value, value: 5]
726.		Message_11
727.			Text: 0
728.			Intent: [name: spelling - confidence: 0.9997]
729.			Entities: [entity: input_value, value: 0]
730.		Message_12
731.			Text: 2
732.			Intent: [name: spelling - confidence: 0.9997]
733.			Entities: [entity: input_value, value: 2]
734.		Message_13
735.			Text: finished
736.			Intent: [name: spelling - confidence: 0.9903]
737.			Entities: [entity: spelling, value: finished]
738.		Message_14
739.			Text: birthday is 19 January 1911
740.			Intent: [name: fillGenericField - confidence: 1.0000]
741.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 19 January 1911]
742.		Message_15
743.			Text: for the field arrival time the value is 5
744.			Intent: [name: fillGenericField - confidence: 1.0000]
745.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 5]
746.		Message_16
747.			Text: yes
748.			Intent: [name: affirm - confidence: 0.9761]
749.			Entities: 

750.	IV-Statistics
751.		Convergence Rate:
752.			total number of turns: t = 35
753.			total number of fields: n = 4
754.			total number of spelling fields: m = 1
755.			total number of spelling turns: m_k factor = 13
756.			convergence rate: c = 0.94
757.			adjustded convergence rate: c_adj = 0.85
758.		Normalized Convergence Rate:
759.			total number of required fields: n_2 = 0
760.			total number of spelling fields: m_2 = 0
761.			total number of required spelling turns: m_k_2 factor = 0
762.			normalized convergence rate: c_2 = 0.03
764.		Natural Language Flexibility Coefficient:
765.			number of required turns: v = 6 turns
766.			number of user's turns: w = 5 turns
767.			natural language flexibility coefficient: f = 1.2000
768.			adjusted flexibility coefficient: f_adj = 1.2000

769.	--- DIALOGUE 8 ---

770.	I- Form element

771.		The window have been closed, so we cannot give you the form elements, sorry

772.	II- Slots

773.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
774.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
775.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
776.		[slot_name: message - slot_value: honesty - required: False - spelling: False - description: your suggestions or precisions]
777.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

778.	III-Messages

779.		Message_0
780.			Text: the field gender has value other
781.			Intent: [name: fillGenericField - confidence: 0.9997]
782.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
783.		Message_1
784.			Text: camera is the value of electronic devices
785.			Intent: [name: fillGenericField - confidence: 0.9997]
786.			Entities: [entity: input_value, value: camera], [entity: input_field, value: electronic devices]
787.		Message_2
788.			Text: i would like to complete the value of Honda
789.			Intent: [name: fillGenericField - confidence: 0.9997]
790.			Entities: [entity: input_value, value: Honda]
791.		Message_3
792.			Text: i would like to insert the value honesty is the best policy
793.			Intent: [name: fillGenericField - confidence: 0.8264]
794.			Entities: [entity: input_value, value: honesty], [entity: input_value, value: the best policy]
795.		Message_4
796.			Text: sure, continue
797.			Intent: [name: affirm - confidence: 0.4728]
798.			Entities: 

799.	IV-Statistics
800.		Convergence Rate:
801.			total number of turns: t = 11
802.			total number of fields: n = 4
803.			total number of spelling fields: m = 0
804.			total number of spelling turns: m_k factor = 0
805.			convergence rate: c = 0.82
806.			adjustded convergence rate: c_adj = 0.82
807.		Normalized Convergence Rate:
808.			total number of required fields: n_2 = 1
809.			total number of spelling fields: m_2 = 0
810.			total number of required spelling turns: m_k_2 factor = 0
811.			normalized convergence rate: c_2 = 0.27
813.		Natural Language Flexibility Coefficient:
814.			number of required turns: v = 5 turns
815.			number of user's turns: w = 5 turns
816.			natural language flexibility coefficient: f = 1.0000
817.			adjusted flexibility coefficient: f_adj = 1.0000

818.	--- DIALOGUE 9 ---

819.	I- Form element

820.		The window have been closed, so we cannot give you the form elements, sorry

821.	II- Slots

822.		[slot_name: first name - slot_value: Maeva - required: False - spelling: True - description: your first name]
823.		[slot_name: last name - slot_value: Jack - required: False - spelling: True - description: your family name]
824.		[slot_name: mark - slot_value: 25,25 - required: False - spelling: False - description: None]
825.		[slot_name: password - slot_value: Elizabeth - required: False - spelling: False - description: None]
826.		[slot_name: email address - slot_value: p2teiki@outlook.uk - required: True - spelling: True - description: the email we should use to contact you]
827.		[slot_name: phone number - slot_value: +23262167499 - required: False - spelling: False - description: None]
828.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
829.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
830.		[slot_name: birthday - slot_value: 14-07-1975 - required: False - spelling: False - description: None]
831.		[slot_name: arrival time - slot_value: 06:38 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
832.		[slot_name: living address - slot_value: 37 avenue Sully Prudhomme - required: True - spelling: False - description: None]
833.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
834.		[slot_name: electronic devices - slot_value: ['blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
835.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
836.		[slot_name: message - slot_value: silence is - required: False - spelling: False - description: None]
837.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

838.	III-Messages

839.		Message_0
840.			Text: M
841.			Intent: [name: spelling - confidence: 0.9919]
842.			Entities: [entity: spelling, value: M]
843.		Message_1
844.			Text: a
845.			Intent: [name: spelling - confidence: 0.9931]
846.			Entities: [entity: spelling, value: a]
847.		Message_2
848.			Text: e
849.			Intent: [name: spelling - confidence: 0.9927]
850.			Entities: [entity: spelling, value: e]
851.		Message_3
852.			Text: v
853.			Intent: [name: spelling - confidence: 0.9978]
854.			Entities: [entity: spelling, value: v]
855.		Message_4
856.			Text: a
857.			Intent: [name: spelling - confidence: 0.9931]
858.			Entities: [entity: spelling, value: a]
859.		Message_5
860.			Text: end
861.			Intent: [name: spelling - confidence: 0.9914]
862.			Entities: [entity: spelling, value: end]
863.		Message_6
864.			Text: J
865.			Intent: [name: spelling - confidence: 0.9965]
866.			Entities: [entity: spelling, value: J]
867.		Message_7
868.			Text: a
869.			Intent: [name: spelling - confidence: 0.9931]
870.			Entities: [entity: spelling, value: a]
871.		Message_8
872.			Text: c
873.			Intent: [name: spelling - confidence: 0.9979]
874.			Entities: [entity: spelling, value: c]
875.		Message_9
876.			Text: k
877.			Intent: [name: spelling - confidence: 0.9928]
878.			Entities: [entity: spelling, value: k]
879.		Message_10
880.			Text: finish
881.			Intent: [name: spelling - confidence: 0.9991]
882.			Entities: [entity: spelling, value: finish]
883.		Message_11
884.			Text: the value 25,255 is for mark
885.			Intent: [name: fillGenericField - confidence: 1.0000]
886.			Entities: [entity: input_value, value: 25,255], [entity: input_field, value: mark]
887.		Message_12
888.			Text: the field password is Elizabeth
889.			Intent: [name: fillGenericField - confidence: 0.9901]
890.			Entities: [entity: input_field, value: password], [entity: input_value, value: Elizabeth]
891.		Message_13
892.			Text: p
893.			Intent: [name: spelling - confidence: 0.9908]
894.			Entities: [entity: spelling, value: p]
895.		Message_14
896.			Text: 2
897.			Intent: [name: spelling - confidence: 0.9997]
898.			Entities: [entity: input_value, value: 2]
899.		Message_15
900.			Text: t
901.			Intent: [name: spelling - confidence: 0.9962]
902.			Entities: [entity: spelling, value: t]
903.		Message_16
904.			Text: e
905.			Intent: [name: spelling - confidence: 0.9927]
906.			Entities: [entity: spelling, value: e]
907.		Message_17
908.			Text: i
909.			Intent: [name: spelling - confidence: 0.9769]
910.			Entities: [entity: spelling, value: i]
911.		Message_18
912.			Text: k
913.			Intent: [name: spelling - confidence: 0.9928]
914.			Entities: [entity: spelling, value: k]
915.		Message_19
916.			Text: i
917.			Intent: [name: spelling - confidence: 0.9769]
918.			Entities: [entity: spelling, value: i]
919.		Message_20
920.			Text: at
921.			Intent: [name: spelling - confidence: 0.9925]
922.			Entities: [entity: spelling, value: at]
923.		Message_21
924.			Text: o
925.			Intent: [name: spelling - confidence: 0.9238]
926.			Entities: [entity: input_value, value: o]
927.		Message_22
928.			Text: u
929.			Intent: [name: spelling - confidence: 0.9967]
930.			Entities: [entity: spelling, value: u]
931.		Message_23
932.			Text: t
933.			Intent: [name: spelling - confidence: 0.9962]
934.			Entities: [entity: spelling, value: t]
935.		Message_24
936.			Text: l
937.			Intent: [name: spelling - confidence: 0.9985]
938.			Entities: [entity: spelling, value: l]
939.		Message_25
940.			Text: o
941.			Intent: [name: spelling - confidence: 0.9238]
942.			Entities: [entity: input_value, value: o]
943.		Message_26
944.			Text: o
945.			Intent: [name: spelling - confidence: 0.9238]
946.			Entities: [entity: input_value, value: o]
947.		Message_27
948.			Text: k
949.			Intent: [name: spelling - confidence: 0.9928]
950.			Entities: [entity: spelling, value: k]
951.		Message_28
952.			Text: dot
953.			Intent: [name: spelling - confidence: 0.9868]
954.			Entities: [entity: spelling, value: dot]
955.		Message_29
956.			Text: u
957.			Intent: [name: spelling - confidence: 0.9967]
958.			Entities: [entity: spelling, value: u]
959.		Message_30
960.			Text: k
961.			Intent: [name: spelling - confidence: 0.9928]
962.			Entities: [entity: spelling, value: k]
963.		Message_31
964.			Text: finished
965.			Intent: [name: spelling - confidence: 0.9903]
966.			Entities: [entity: spelling, value: finished]
967.		Message_32
968.			Text: my phone number is +23262167499
969.			Intent: [name: fillGenericField - confidence: 0.9998]
970.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +23262167499]
971.		Message_33
972.			Text: for number of persons insert 4
973.			Intent: [name: fillGenericField - confidence: 0.9996]
974.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
975.		Message_34
976.			Text: complete passengers with the value 1
977.			Intent: [name: fillGenericField - confidence: 0.9997]
978.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 1]
979.		Message_35
980.			Text: may i complete birthday with 14 july 1975?
981.			Intent: [name: fillGenericField - confidence: 1.0000]
982.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 14 july 1975]
983.		Message_36
984.			Text: 0
985.			Intent: [name: spelling - confidence: 0.9997]
986.			Entities: [entity: input_value, value: 0]
987.		Message_37
988.			Text: 6
989.			Intent: [name: spelling - confidence: 0.9997]
990.			Entities: [entity: input_value, value: 6]
991.		Message_38
992.			Text: end
993.			Intent: [name: spelling - confidence: 0.9914]
994.			Entities: [entity: spelling, value: end]
995.		Message_39
996.			Text: 0
997.			Intent: [name: spelling - confidence: 0.9997]
998.			Entities: [entity: input_value, value: 0]
999.		Message_40
1000.			Text: 5
1001.			Intent: [name: spelling - confidence: 0.9997]
1002.			Entities: [entity: input_value, value: 5]
1003.		Message_41
1004.			Text: space
1005.			Intent: [name: spelling - confidence: 0.9959]
1006.			Entities: [entity: spelling, value: space]
1007.		Message_42
1008.			Text: a
1009.			Intent: [name: spelling - confidence: 0.9931]
1010.			Entities: [entity: spelling, value: a]
1011.		Message_43
1012.			Text: m
1013.			Intent: [name: spelling - confidence: 0.9919]
1014.			Entities: [entity: spelling, value: m]
1015.		Message_44
1016.			Text: conclude
1017.			Intent: [name: spelling - confidence: 0.9816]
1018.			Entities: [entity: spelling, value: conclude]
1019.		Message_45
1020.			Text: 6
1021.			Intent: [name: spelling - confidence: 0.9997]
1022.			Entities: [entity: input_value, value: 6]
1023.		Message_46
1024.			Text: dot
1025.			Intent: [name: spelling - confidence: 0.9868]
1026.			Entities: [entity: spelling, value: dot]
1027.		Message_47
1028.			Text: 3
1029.			Intent: [name: spelling - confidence: 0.9997]
1030.			Entities: [entity: input_value, value: 3]
1031.		Message_48
1032.			Text: 8
1033.			Intent: [name: spelling - confidence: 0.9997]
1034.			Entities: [entity: input_value, value: 8]
1035.		Message_49
1036.			Text: space
1037.			Intent: [name: spelling - confidence: 0.9959]
1038.			Entities: [entity: spelling, value: space]
1039.		Message_50
1040.			Text: o
1041.			Intent: [name: spelling - confidence: 0.9238]
1042.			Entities: [entity: input_value, value: o]
1043.		Message_51
1044.			Text: underscore
1045.			Intent: [name: spelling - confidence: 0.9972]
1046.			Entities: [entity: spelling, value: underscore]
1047.		Message_52
1048.			Text: c
1049.			Intent: [name: spelling - confidence: 0.9979]
1050.			Entities: [entity: spelling, value: c]
1051.		Message_53
1052.			Text: l
1053.			Intent: [name: spelling - confidence: 0.9985]
1054.			Entities: [entity: spelling, value: l]
1055.		Message_54
1056.			Text: o
1057.			Intent: [name: spelling - confidence: 0.9238]
1058.			Entities: [entity: input_value, value: o]
1059.		Message_55
1060.			Text: c
1061.			Intent: [name: spelling - confidence: 0.9979]
1062.			Entities: [entity: spelling, value: c]
1063.		Message_56
1064.			Text: k
1065.			Intent: [name: spelling - confidence: 0.9928]
1066.			Entities: [entity: spelling, value: k]
1067.		Message_57
1068.			Text: finished
1069.			Intent: [name: spelling - confidence: 0.9903]
1070.			Entities: [entity: spelling, value: finished]
1071.		Message_58
1072.			Text: i want to insert the value 37 avenue Sully Prudhomme for the field living address
1073.			Intent: [name: fillGenericField - confidence: 0.9999]
1074.			Entities: [entity: input_value, value: 37 avenue Sully Prudhomme], [entity: input_field, value: living address]
1075.		Message_59
1076.			Text: complete the female
1077.			Intent: [name: fillGenericField - confidence: 0.5713]
1078.			Entities: [entity: input_value, value: female]
1079.		Message_60
1080.			Text: my electronic devices is blutooth earphones
1081.			Intent: [name: fillGenericField - confidence: 0.9988]
1082.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: blutooth], [entity: input_value, value: earphones]
1083.		Message_61
1084.			Text: complete the Volvo
1085.			Intent: [name: fillGenericField - confidence: 0.9519]
1086.			Entities: [entity: input_value, value: Volvo]
1087.		Message_62
1088.			Text: silence is half consent is the value for the field message
1089.			Intent: [name: fillGenericField - confidence: 1.0000]
1090.			Entities: [entity: input_value, value: silence is], [entity: input_field, value: message]
1091.		Message_63
1092.			Text: yes, i do
1093.			Intent: [name: affirm - confidence: 0.9573]
1094.			Entities: 

1095.	IV-Statistics
1096.		Convergence Rate:
1097.			total number of turns: t = 129
1098.			total number of fields: n = 15
1099.			total number of spelling fields: m = 4
1100.			total number of spelling turns: m_k factor = 52
1101.			convergence rate: c = 0.98
1102.			adjustded convergence rate: c_adj = 0.95
1103.		Normalized Convergence Rate:
1104.			total number of required fields: n_2 = 4
1105.			total number of spelling fields: m_2 = 2
1106.			total number of required spelling turns: m_k_2 factor = 25
1107.			normalized convergence rate: c_2 = 0.43
1109.		Natural Language Flexibility Coefficient:
1110.			number of required turns: v = 20 turns
1111.			number of user's turns: w = 16 turns
1112.			natural language flexibility coefficient: f = 1.2500
1113.			adjusted flexibility coefficient: f_adj = 1.2500

1114.	--- DIALOGUE 10 ---

1115.	I- Form element

1116.		The window have been closed, so we cannot give you the form elements, sorry

1117.	II- Slots

1118.		[slot_name: first name - slot_value: Leonardo - required: True - spelling: True - description: your first name]
1119.		[slot_name: password - slot_value: Nikau - required: True - spelling: False - description: None]
1120.		[slot_name: email address - slot_value: opaula@hotmail.fr - required: False - spelling: False - description: the email we should use to contact you]
1121.		[slot_name: birthday - slot_value: 10-11-1912 - required: False - spelling: False - description: None]
1122.		[slot_name: arrival time - slot_value: 05:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1123.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1124.	III-Messages

1125.		Message_0
1126.			Text: L
1127.			Intent: [name: spelling - confidence: 0.9985]
1128.			Entities: [entity: spelling, value: L]
1129.		Message_1
1130.			Text: e
1131.			Intent: [name: spelling - confidence: 0.9927]
1132.			Entities: [entity: spelling, value: e]
1133.		Message_2
1134.			Text: o
1135.			Intent: [name: spelling - confidence: 0.9238]
1136.			Entities: [entity: input_value, value: o]
1137.		Message_3
1138.			Text: n
1139.			Intent: [name: spelling - confidence: 0.9576]
1140.			Entities: [entity: spelling, value: n]
1141.		Message_4
1142.			Text: a
1143.			Intent: [name: spelling - confidence: 0.9931]
1144.			Entities: [entity: spelling, value: a]
1145.		Message_5
1146.			Text: r
1147.			Intent: [name: spelling - confidence: 0.9963]
1148.			Entities: [entity: spelling, value: r]
1149.		Message_6
1150.			Text: d
1151.			Intent: [name: spelling - confidence: 0.9950]
1152.			Entities: [entity: input_value, value: d]
1153.		Message_7
1154.			Text: o
1155.			Intent: [name: spelling - confidence: 0.9238]
1156.			Entities: [entity: input_value, value: o]
1157.		Message_8
1158.			Text: close
1159.			Intent: [name: spelling - confidence: 0.9611]
1160.			Entities: [entity: spelling, value: close]
1161.		Message_9
1162.			Text: i want to insert the value Nikau
1163.			Intent: [name: fillGenericField - confidence: 0.9881]
1164.			Entities: [entity: input_value, value: Nikau]
1165.		Message_10
1166.			Text: the field email address has value opaula@hotmail.fr
1167.			Intent: [name: fillGenericField - confidence: 0.9996]
1168.			Entities: [entity: input_field, value: email address], [entity: input_value, value: opaula@hotmail.fr]
1169.		Message_11
1170.			Text: november 10 1912 is the birthday
1171.			Intent: [name: fillGenericField - confidence: 0.9999]
1172.			Entities: [entity: input_value, value: november 10 1912], [entity: input_field, value: birthday]
1173.		Message_12
1174.			Text: the value is 5
1175.			Intent: [name: fillGenericField - confidence: 0.9999]
1176.			Entities: [entity: input_value, value: 5]
1177.		Message_13
1178.			Text: yes, please
1179.			Intent: [name: affirm - confidence: 0.3281]
1180.			Entities: 

1181.	IV-Statistics
1182.		Convergence Rate:
1183.			total number of turns: t = 29
1184.			total number of fields: n = 5
1185.			total number of spelling fields: m = 1
1186.			total number of spelling turns: m_k factor = 9
1187.			convergence rate: c = 0.93
1188.			adjustded convergence rate: c_adj = 0.87
1189.		Normalized Convergence Rate:
1190.			total number of required fields: n_2 = 2
1191.			total number of spelling fields: m_2 = 1
1192.			total number of required spelling turns: m_k_2 factor = 9
1193.			normalized convergence rate: c_2 = 0.72
1195.		Natural Language Flexibility Coefficient:
1196.			number of required turns: v = 7 turns
1197.			number of user's turns: w = 6 turns
1198.			natural language flexibility coefficient: f = 1.1667
1199.			adjusted flexibility coefficient: f_adj = 1.1667


HEADER	S = 16.

	Date and Hour: 2020-05-01 19:58:19.919375

SUMMARY

	There are 10 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Paula - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Willow - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 26,48 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Margaret - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: mareva5@yahoo.cm - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: P
13.			Intent: [name: spelling - confidence: 0.9908]
14.			Entities: [entity: spelling, value: P]
15.		Message_1
16.			Text: a
17.			Intent: [name: spelling - confidence: 0.9931]
18.			Entities: [entity: spelling, value: a]
19.		Message_2
20.			Text: u
21.			Intent: [name: spelling - confidence: 0.9967]
22.			Entities: [entity: spelling, value: u]
23.		Message_3
24.			Text: l
25.			Intent: [name: spelling - confidence: 0.9985]
26.			Entities: [entity: spelling, value: l]
27.		Message_4
28.			Text: a
29.			Intent: [name: spelling - confidence: 0.9931]
30.			Entities: [entity: spelling, value: a]
31.		Message_5
32.			Text: end
33.			Intent: [name: spelling - confidence: 0.9914]
34.			Entities: [entity: spelling, value: end]
35.		Message_6
36.			Text: W
37.			Intent: [name: spelling - confidence: 0.9918]
38.			Entities: [entity: spelling, value: W]
39.		Message_7
40.			Text: i
41.			Intent: [name: spelling - confidence: 0.9769]
42.			Entities: [entity: spelling, value: i]
43.		Message_8
44.			Text: l
45.			Intent: [name: spelling - confidence: 0.9985]
46.			Entities: [entity: spelling, value: l]
47.		Message_9
48.			Text: l
49.			Intent: [name: spelling - confidence: 0.9985]
50.			Entities: [entity: spelling, value: l]
51.		Message_10
52.			Text: o
53.			Intent: [name: spelling - confidence: 0.9238]
54.			Entities: [entity: input_value, value: o]
55.		Message_11
56.			Text: w
57.			Intent: [name: spelling - confidence: 0.9918]
58.			Entities: [entity: spelling, value: w]
59.		Message_12
60.			Text: finished
61.			Intent: [name: spelling - confidence: 0.9903]
62.			Entities: [entity: spelling, value: finished]
63.		Message_13
64.			Text: 26.48 for the field mark
65.			Intent: [name: fillGenericField - confidence: 1.0000]
66.			Entities: [entity: input_value, value: 26.48], [entity: input_field, value: mark]
67.		Message_14
68.			Text: the value Margaret is for password
69.			Intent: [name: fillGenericField - confidence: 1.0000]
70.			Entities: [entity: input_value, value: Margaret], [entity: input_field, value: password]
71.		Message_15
72.			Text: i want to insert the value mareva5@yahoo.cm
73.			Intent: [name: fillGenericField - confidence: 0.9994]
74.			Entities: [entity: input_value, value: mareva5@yahoo.cm]
75.		Message_16
76.			Text: yes, please
77.			Intent: [name: affirm - confidence: 0.3281]
78.			Entities: 

79.	IV-Statistics
80.		Convergence Rate:
81.			total number of turns: t = 35
82.			total number of fields: n = 5
83.			total number of spelling fields: m = 2
84.			total number of spelling turns: m_k factor = 13
85.			convergence rate: c = 0.94
86.			adjustded convergence rate: c_adj = 0.88
87.		Normalized Convergence Rate:
88.			total number of required fields: n_2 = 2
89.			total number of spelling fields: m_2 = 1
90.			total number of required spelling turns: m_k_2 factor = 6
91.			normalized convergence rate: c_2 = 0.43
93.		Natural Language Flexibility Coefficient:
94.			number of required turns: v = 8 turns
95.			number of user's turns: w = 6 turns
96.			natural language flexibility coefficient: f = 1.3333
97.			adjusted flexibility coefficient: f_adj = 1.3333

98.	--- DIALOGUE 2 ---

99.	I- Form element

100.		The window have been closed, so we cannot give you the form elements, sorry

101.	II- Slots

102.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
103.		[slot_name: phone number - slot_value: +59043786777 - required: False - spelling: True - description: None]
104.		[slot_name: birthday - slot_value: 15-10-2016 - required: False - spelling: False - description: None]
105.		[slot_name: arrival time - slot_value: 21:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
106.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

107.	III-Messages

108.		Message_0
109.			Text: 5 for number of persons
110.			Intent: [name: fillGenericField - confidence: 0.9999]
111.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
112.		Message_1
113.			Text: plus
114.			Intent: [name: spelling - confidence: 0.9879]
115.			Entities: [entity: spelling, value: plus]
116.		Message_2
117.			Text: 5
118.			Intent: [name: spelling - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 5]
120.		Message_3
121.			Text: 9
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 9]
124.		Message_4
125.			Text: 0
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 0]
128.		Message_5
129.			Text: 4
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 4]
132.		Message_6
133.			Text: 3
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 3]
136.		Message_7
137.			Text: 7
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 7]
140.		Message_8
141.			Text: 8
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 8]
144.		Message_9
145.			Text: 6
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 6]
148.		Message_10
149.			Text: 7
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 7]
152.		Message_11
153.			Text: 7
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 7]
156.		Message_12
157.			Text: 7
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 7]
160.		Message_13
161.			Text: end
162.			Intent: [name: spelling - confidence: 0.9914]
163.			Entities: [entity: spelling, value: end]
164.		Message_14
165.			Text: i want to insert the value 10-15-2016
166.			Intent: [name: fillGenericField - confidence: 0.9995]
167.			Entities: [entity: input_value, value: 10-15-2016]
168.		Message_15
169.			Text: 9 pm
170.			Intent: [name: spelling - confidence: 0.6453]
171.			Entities: [entity: input_value, value: 9 pm]
172.		Message_16
173.			Text: yes, please
174.			Intent: [name: affirm - confidence: 0.3281]
175.			Entities: 

176.	IV-Statistics
177.		Convergence Rate:
178.			total number of turns: t = 35
179.			total number of fields: n = 4
180.			total number of spelling fields: m = 1
181.			total number of spelling turns: m_k factor = 14
182.			convergence rate: c = 1.00
183.			adjustded convergence rate: c_adj = 1.00
184.		Normalized Convergence Rate:
185.			total number of required fields: n_2 = 0
186.			total number of spelling fields: m_2 = 0
187.			total number of required spelling turns: m_k_2 factor = 0
188.			normalized convergence rate: c_2 = 0.03
190.		Natural Language Flexibility Coefficient:
191.			number of required turns: v = 6 turns
192.			number of user's turns: w = 4 turns
193.			natural language flexibility coefficient: f = 1.5000
194.			adjusted flexibility coefficient: f_adj = 1.5000

195.	--- DIALOGUE 3 ---

196.	I- Form element

197.		The window have been closed, so we cannot give you the form elements, sorry

198.	II- Slots

199.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
200.		[slot_name: electronic devices - slot_value: ['earphones', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
201.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
202.		[slot_name: message - slot_value: a stitch in time saves nine - required: False - spelling: False - description: your suggestions or precisions]
203.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

204.	III-Messages

205.		Message_0
206.			Text: i want to fill other
207.			Intent: [name: modifyValueGenericField - confidence: 0.9373]
208.			Entities: [entity: input_value, value: other]
209.		Message_1
210.			Text: blutooth earphones and tablet
211.			Intent: [name: fillGenericField - confidence: 0.9998]
212.			Entities: [entity: input_value, value: earphones], [entity: input_value, value: tablet]
213.		Message_2
214.			Text: may i complete the value of Audi?
215.			Intent: [name: fillGenericField - confidence: 0.9999]
216.			Entities: [entity: input_value, value: Audi]
217.		Message_3
218.			Text: a stitch in time saves nine for the field message
219.			Intent: [name: fillGenericField - confidence: 0.9994]
